omega_max_mhz,edge_ns,total_time_ns,num_tslots,max_iter,fidelity,process_fidelity,active_population,leakage,cz_phase_error_rad,passed,success,num_iter,alpha,beta
5.0,0.0,120.0,100,240,0.6741875697799325,0.6023884633189807,0.9613839956237399,0.038616004376260116,-2.629512829949202,False,True,38,-2.5224050468132195e-14,-2.0300641580068675
5.0,0.0,160.0,100,240,0.7910699129572324,0.7714187359674456,0.8696746209163797,0.1303253790836203,-1.36180151063666,False,True,22,-1.6683981367499086e-14,-2.3967410795978688
5.0,0.0,200.0,100,240,0.9243068060739624,0.9226106858148708,0.931091287110329,0.06890871288967104,0.37181919708181876,False,True,27,4.404400136509195e-15,2.3781602098065293
5.0,0.0,240.0,100,240,0.999789938281968,0.9997891194496535,0.9997932136112256,0.0002067863887743604,0.008086579324389831,True,True,20,-7.397965762603361e-14,2.2238273770579755
5.0,0.0,300.0,100,240,0.9999999800184133,0.9999999797935556,0.9999999809178445,1.9082155522376354e-08,-0.00013382514629078912,True,True,19,-8.307847648623906e-14,1.8257564624564484
5.0,0.0,380.0,100,240,0.9999999923750107,0.9999999912603499,0.9999999968336539,3.166346074223725e-09,0.0002977865259232715,True,True,173,7.175051279068155e-13,-1.0735893017102627
5.0,0.0,480.0,100,240,0.9999999298089287,0.9999999220361337,0.9999999609001087,3.9099891324667624e-08,0.00024188897200705384,True,False,240,1.04136931419049e-12,-0.5017873390900331
5.0,0.0,600.0,100,240,0.9999997474677865,0.9999997457322665,0.9999997544098671,2.455901328968224e-07,-0.0003723372688106963,True,True,219,-1.3214875682803982e-13,1.2228072236938357
5.0,0.0,760.0,100,240,0.9999999934450752,0.9999999932722605,0.9999999941363343,5.863665664129769e-09,-0.00011347751688539631,True,True,181,-7.927025374914061e-14,1.1796416325270906
5.0,10.0,120.0,100,240,0.6496625588185663,0.5673899202090112,0.9787531132567865,0.02124688674321351,-2.8213674938256226,False,True,137,-4.43225701036356e-13,-1.9334285486118108
5.0,10.0,160.0,100,240,0.7464660487157684,0.7083619386527267,0.8988824889679354,0.10111751103206457,-1.9104039387503575,False,True,50,-5.18098052920187e-13,-2.282240997059981
5.0,10.0,200.0,100,240,0.8801270833234668,0.8762085402887746,0.8958012554622359,0.10419874453776412,0.5791429334933857,False,True,61,8.353010649324e-14,2.451078496977023
5.0,10.0,240.0,100,240,0.9868483601631508,0.986734266380928,0.9873047352920421,0.012695264707957898,0.09420642193968565,False,True,52,2.0149222757833846e-13,2.2653953475725395
5.0,10.0,300.0,100,240,0.9999999828167428,0.9999999826989271,0.999999983288006,1.6711994010876197e-08,-9.64886198104864e-05,True,True,151,6.247711891497531e-14,1.8952156983368196
5.0,10.0,380.0,100,240,0.9999999966788635,0.9999999960116683,0.9999999993476443,6.523557249948908e-10,0.0002310052050153999,True,True,221,5.144916794997082e-13,-1.2463782723168573
5.0,10.0,480.0,100,240,0.9999999567958694,0.99999995524606,0.9999999629951072,3.7004892816661084e-08,3.078045817872521e-05,True,False,240,3.3926637366856213e-13,-0.5242717346586784
5.0,10.0,600.0,100,240,0.9999998489928894,0.9999998479971313,0.9999998529759215,1.4702407846733934e-07,8.063998986296284e-05,True,False,240,-3.3945578340207146e-13,-1.4697956943342894
5.0,10.0,760.0,100,240,0.9999999718595985,0.9999999714292549,0.9999999735809733,2.6419026744051166e-08,0.0001727323026319283,True,False,240,9.650433634185195e-14,0.6210744734666037
5.0,20.0,120.0,100,240,0.6327863303007147,0.5438317177865984,0.98860478035718,0.011395219642819976,-2.940849165238766,False,True,160,-1.6243120386795001e-12,-1.8574564429486295
5.0,20.0,160.0,100,240,0.7113695401854143,0.6566042336546024,0.9304307663086618,0.06956923369133816,-2.2926399085118394,False,True,106,3.0862674112917835e-13,-2.1617989201351278
5.0,20.0,200.0,100,240,0.8413251745985043,0.8323508649423332,0.8772224132231891,0.12277758677681094,-0.8996746531174518,False,True,54,-3.6883852279892533e-13,-2.3891748965330537
5.0,20.0,240.0,100,240,0.9634356960735078,0.9629198745430235,0.9654989821954447,0.03450101780455528,0.20118411791815483,False,True,73,1.8400360805903823e-13,2.311266223741619
5.0,20.0,300.0,100,240,0.9999999825469217,0.999999982087873,0.9999999843831164,1.5616883564106843e-08,-0.00019143388087528024,True,True,193,-2.75029832275019e-13,1.954862274619333
5.0,20.0,380.0,100,240,0.9999999773786259,0.9999999772267275,0.9999999779862198,2.2013780243135272e-08,-0.00011014746770143802,True,True,119,-2.9855849413340966e-13,1.5038553971638042
5.0,20.0,480.0,100,240,0.9999998902310189,0.9999998780190524,0.9999999390788845,6.092111548561263e-08,-0.0007160968324262384,True,False,240,-5.17621326082319e-13,0.869040364517698
5.0,20.0,600.0,100,240,0.9999997811716776,0.9999997802455273,0.9999997848762788,2.1512372117005185e-07,0.00026907542976495336,True,False,240,2.686145999879207e-13,-1.7159625674104535
5.0,20.0,760.0,100,240,0.9999999848259158,0.9999999844211701,0.9999999864448987,1.355510126366255e-08,0.00017952334114035295,True,True,185,-1.294527699843448e-13,-0.8546685007482809
5.0,40.0,120.0,100,240,0.6096840381081334,0.5125519751590317,0.9982122899045398,0.0017877100954601932,-3.087706453424005,False,True,187,-1.8627082827585297e-12,-1.7159407536641638
5.0,40.0,160.0,100,240,0.6575939986048118,0.5786139559766117,0.9735141691176123,0.02648583088238765,-2.761833562967228,False,True,93,-1.0727465429324774e-12,-1.9661105966461503
5.0,40.0,200.0,100,240,0.7614171816744222,0.7300271730686428,0.8869772160975398,0.11302278390246023,-1.7316804696387729,False,True,61,-1.7058587064343038e-12,-2.3261777295272767
5.0,40.0,240.0,100,240,0.8955175562677729,0.8916117845122954,0.9111406432896829,0.08885935671031708,-0.5766293921154269,False,True,85,1.5811249429847827e-13,-2.3117017191864515
5.0,40.0,300.0,100,240,0.9999999848826902,0.9999999844636097,0.999999986559012,1.3440987989277176e-08,-0.00018235404281075063,True,True,92,2.8388649841458786e-13,-2.3315649194735832
5.0,40.0,380.0,100,240,0.9999999645326815,0.9999999622438328,0.9999999736880762,2.6311923750910182e-08,0.00014716806266168447,True,False,240,-3.3806266805398434e-14,-1.6035969201726485
5.0,40.0,480.0,100,240,0.9999999311293294,0.9999999252209623,0.999999954762798,4.523720198434944e-08,-0.0005940330238214386,True,False,240,2.9303189671619086e-13,-1.758122147292045
5.0,40.0,600.0,100,240,0.9999998967204415,0.9999998966550192,0.9999998969821311,1.0301786890209996e-07,-7.223096462594114e-05,True,True,207,1.436585725852808e-13,-1.5244366296996625
5.0,40.0,760.0,100,240,0.9999999786161837,0.9999999781424483,0.9999999805111255,1.948887451419523e-08,0.00019089461951571352,True,False,240,2.7665827804926337e-13,-0.4622272857794515
5.0,80.0,200.0,100,240,0.6454994820041297,0.561514332667121,0.9814400793521643,0.018559920647835737,-2.8520281592299956,False,True,148,-9.32316367278304e-13,-1.9159574300485795
5.0,80.0,240.0,100,240,0.7384233139240433,0.696383834674502,0.9065812309222081,0.0934187690777919,-2.007000174972854,False,True,128,-1.9344499819300955e-13,-2.2527568041322845
5.0,80.0,300.0,100,240,0.9346655524303887,0.9333440901013433,0.9399514017465708,0.06004859825342923,0.3263810464881711,False,True,71,1.1431252156302897e-13,2.359732053568446
5.0,80.0,380.0,100,240,0.9999999857195275,0.9999999852177057,0.9999999877268149,1.2273185134858977e-08,0.0001988192556758861,True,True,18,1.1962841768531093e-13,2.86608243519218
5.0,80.0,480.0,100,240,0.999999904628196,0.9999999013485383,0.9999999177468266,8.225317338350635e-08,-0.00043335353257223375,True,False,240,-3.0409898529486786e-13,3.082575799962516
5.0,80.0,600.0,100,240,0.9999991337408913,0.9999991141631545,0.9999992120518388,7.879481611627881e-07,0.0012351571882813772,True,False,240,-1.9152400850526918e-13,3.1410898881590428
5.0,80.0,760.0,100,240,0.9999993330547741,0.9999993121314384,0.9999994167481165,5.832518834569811e-07,0.00122693338702895,True,False,240,-2.2987112467671455e-13,-1.6105147545966907
10.0,0.0,60.0,100,240,0.677528959417679,0.607100682925091,0.959242065388031,0.04075793461196897,-2.6033470517911477,False,True,66,3.028426649889079e-13,-2.014559953382791
10.0,0.0,80.0,100,240,0.7931935787115314,0.7731539346290159,0.873352155041593,0.12664784495840697,-1.3737129814806492,False,True,40,-2.7788367627515447e-14,-2.3442490582136926
10.0,0.0,100.0,100,240,0.9248612232372994,0.9234471765032822,0.9305174101733674,0.06948258982663258,0.3376553662773025,False,True,25,-5.601996194160454e-15,2.4352263273078996
10.0,0.0,120.0,100,240,0.9998622868437188,0.9998619286589104,0.9998637195829527,0.00013628041704727423,0.005348383338091622,True,True,25,-7.253065231517674e-14,2.2772269009224497
10.0,0.0,150.0,100,240,0.9999999882170547,0.9999999875940633,0.9999999907090203,9.290979652298859e-09,0.0002228734686395839,True,True,119,-9.552391735606441e-14,1.844582945293866
10.0,0.0,190.0,100,240,0.9999999918141441,0.9999999907843284,0.9999999959334067,4.06659328433534e-09,0.0002863460956747943,True,True,172,2.7736195527167885e-13,-1.063010251650146
10.0,0.0,240.0,100,240,0.999999734884312,0.9999997256649146,0.9999997717619022,2.2823809775474047e-07,-0.0007074598724456926,True,False,240,-4.4872499427714077e-13,-0.5225043626036534
10.0,0.0,300.0,100,240,0.9999999942469777,0.9999999938253379,0.9999999959335376,4.066462389040737e-09,-0.0001833137347020397,True,True,235,1.0854724689799531e-13,1.2466056909475407
10.0,0.0,380.0,100,240,0.9999999967719887,0.9999999967560178,0.9999999968358727,3.1641272935090115e-09,1.713578134143745e-05,True,True,102,1.3932504829846625e-13,1.0944924253343615
10.0,10.0,60.0,100,240,0.6353007217650062,0.5472702305365365,0.9874226866788853,0.01257731332111467,-2.924193237299588,False,True,151,-6.844203839149895e-13,-1.8476225014016125
10.0,10.0,80.0,100,240,0.7147883347994879,0.6613761167910542,0.9284372068332225,0.0715627931667775,-2.263268322550263,False,True,64,4.395871365971131e-14,-2.1401440911668033
10.0,10.0,100.0,100,240,0.8425271322715184,0.8328384357727339,0.8812819182666567,0.1187180817333433,-0.9351545681910602,False,True,63,4.384317657809575e-13,-2.329681359333707
10.0,10.0,120.0,100,240,0.9640567548114252,0.9636462897912526,0.9656986148921158,0.034301385107884164,0.17841525626596866,False,True,77,-5.238758486680717e-14,2.366518395261474
10.0,10.0,150.0,100,240,0.9999999608859038,0.9999999542276478,0.9999999875189282,1.2481071842707081e-08,-0.0007298095007914895,True,True,199,-3.549800791309497e-13,2.0123739557792124
10.0,10.0,190.0,100,240,0.9999999973539196,0.9999999969483429,0.9999999989762269,1.0237730663220646e-09,-0.00017982802822480437,True,True,161,-3.8123213067751897e-13,1.5744683463290006
10.0,10.0,240.0,100,240,0.9999998933444754,0.9999998881207239,0.9999999142394816,8.576051835351706e-08,-0.00042961417999531903,True,False,240,1.4308735901175766e-13,-0.6015648477983717
10.0,10.0,300.0,100,240,0.9999999935470745,0.9999999934673534,0.9999999938659594,6.134040608785085e-09,7.67643851817823e-05,True,True,212,2.944055811545945e-13,-1.864205592993094
10.0,10.0,380.0,100,240,0.999999997604958,0.9999999975837834,0.9999999976896565,2.310343472089471e-09,-3.940213669118009e-05,True,True,197,3.6369418380684413e-13,0.9937211253581739
10.0,20.0,60.0,100,240,0.6109191967254075,0.5142178586275414,0.9977245491168716,0.002275450883128416,-3.0800204486082445,False,True,134,5.113894659104702e-13,-1.7133762316389274
10.0,20.0,80.0,100,240,0.6607257505149158,0.5829985337857919,0.9716346174314112,0.02836538256858878,-2.7387331271999917,False,True,89,3.2738858520050017e-13,-1.9530359521556362
10.0,20.0,100.0,100,240,0.7642211636733138,0.7333036419045484,0.8878912507483755,0.1121087492516245,-1.7169068119051192,False,True,72,2.6449582676036545e-13,-2.2881940092217636
10.0,20.0,120.0,100,240,0.8961094237237285,0.8917992242470099,0.913350221630603,0.08664977836939702,-0.6066640273457438,False,True,76,-1.377614722474271e-13,-2.2556176544044875
10.0,20.0,150.0,100,240,0.9999999647764124,0.9999999643135854,0.9999999666277206,3.3372279384380477e-08,-0.00019176183245672718,True,True,220,2.699258068676379e-13,2.192580787737373
10.0,20.0,190.0,100,240,0.9999999327715935,0.9999999325464177,0.9999999336722968,6.632770321868264e-08,-0.00013409286142263,True,False,240,3.0027043205450553e-13,1.7051941429946218
10.0,20.0,240.0,100,240,0.9999997952651279,0.9999997536116453,0.9999999618790586,3.812094140354105e-08,0.0017916794897150368,True,False,240,3.182289088856571e-13,1.503330646782331
10.0,20.0,300.0,100,240,0.9999999900912944,0.9999999900206427,0.9999999903739012,9.626098806947425e-09,7.28001812371204e-05,True,False,240,1.9522950789702763e-13,-1.4110035432428347
10.0,20.0,380.0,100,240,0.9999999772104429,0.9999999730760756,0.999999993747912,6.252087958458219e-09,-0.0005749970325794607,True,False,240,-3.192678279192971e-14,0.7103153681483669
10.0,40.0,100.0,100,240,0.6387616745846532,0.5521102306653065,0.9853674502620399,0.014632549737960132,2.8997555515786093,False,True,212,2.4735169268866633e-12,1.9392557780602147
10.0,40.0,120.0,100,240,0.7296858769157956,0.6843996907603012,0.9108306215377729,0.08916937846222706,2.0855837936673716,False,True,122,1.6925887373890954e-12,2.324079087512141
10.0,40.0,150.0,100,240,0.9350593346228188,0.9339612917719775,0.9394515060261832,0.060548493973816786,0.2958830383875437,False,True,108,1.862393895256404e-13,2.415468260424901
10.0,40.0,190.0,100,240,0.9999999906857433,0.9999999903240901,0.9999999921323554,7.867644646886163e-09,0.00017005873399078553,True,True,20,1.9830202445635024e-13,2.9309320421731044
10.0,40.0,240.0,100,240,0.9999999297547447,0.9999999237827443,0.9999999536427467,4.635725325830009e-08,-0.00016361829673705586,True,False,240,-7.964318857332374e-13,3.0427475459761455
10.0,40.0,300.0,100,240,0.9999999769090214,0.9999999735493605,0.9999999903476651,9.652334931331552e-09,0.0005183086356304045,True,True,91,-8.220351942489639e-13,2.4864271884155063
10.0,40.0,380.0,100,240,0.9999999808093328,0.9999999770881861,0.9999999956939194,4.3060806032002574e-09,-0.0005450355457696787,True,True,13,-8.227642687109627e-13,1.6162033590944016
10.0,80.0,190.0,100,240,0.8922210928804704,0.8876331659375066,0.9105728006523256,0.0894271993476744,-0.6272398834744708,False,True,135,-2.3946395616858525e-13,-2.2699180809296053
10.0,80.0,240.0,100,240,0.9999999882621324,0.999999988001411,0.9999999893050178,1.0694982233161454e-08,-0.00014145483501515344,True,True,18,-2.361531377663394e-13,-2.7203934709079944
10.0,80.0,300.0,100,240,0.9999999376900197,0.9999999349047686,0.9999999488310245,5.1168975501170166e-08,-0.0004342641546140058,True,False,240,-1.1693903187695536e-12,-2.669163814273378
10.0,80.0,380.0,100,240,0.9999999879310586,0.9999999876309087,0.9999999891316579,1.086834211516674e-08,0.00011074490046469876,True,False,240,-9.708391975058759e-14,-0.8536218387953264
10.0,80.0,420.0,100,240,0.9999999936956462,0.9999999925026506,0.9999999984676284,1.532371562973367e-09,0.00029940094276925677,True,False,240,2.786495653115374e-13,-0.24534680764413852
10.0,80.0,460.0,100,240,0.9999999862547828,0.9999999848900728,0.9999999917136224,8.286377584099114e-09,0.00033039252011191067,True,True,56,1.8248098241542918e-13,-0.3798804083265941
10.0,80.0,500.0,100,240,0.9999999979162922,0.999999997907171,0.9999999979527776,2.0472223916101484e-09,2.1519631367095116e-05,True,True,200,8.91435438250464e-14,-0.7340637438747846
20.0,0.0,30.0,100,240,0.6857164002758449,0.6181608830293387,0.9559384692618693,0.04406153073813068,-2.5459883782060464,False,True,37,-2.4376316295598983e-14,-1.9687628320136008
20.0,0.0,40.0,100,240,0.7985149950982873,0.7776043406755602,0.8821576127891957,0.11784238721080431,-1.3989899621237958,False,True,23,-1.8932311451561446e-14,-2.231939129442228
20.0,0.0,50.0,100,240,0.9267373235228862,0.9258721364093712,0.9301980719769458,0.06980192802305418,0.2586623000371757,False,True,23,-1.846351989969665e-14,2.5539381112480046
20.0,0.0,60.0,100,240,0.9999722101637918,0.999972207087874,0.9999722224674628,2.7777532537243133e-05,0.0004933513390614763,True,True,26,-8.676550613954836e-15,2.388280953469425
20.0,0.0,75.0,100,240,0.9999999886533159,0.9999999883607409,0.9999999898236155,1.0176384512838865e-08,-0.00015250495384222518,True,True,58,-5.284000201518113e-14,2.0327326644861476
20.0,0.0,95.0,100,240,0.999999997906475,0.9999999979013721,0.9999999979268865,2.073113458678222e-09,-8.233920189226751e-06,True,True,226,2.1370649951582298e-13,1.472247237942656
20.0,0.0,120.0,100,240,0.9999999374717898,0.9999999279220912,0.999999975670584,2.432941603736083e-08,0.0008712274647040275,True,False,240,-7.521473018169661e-13,0.9969908500477128
20.0,0.0,150.0,100,240,0.9999999974921805,0.9999999973474212,0.9999999980712178,1.9287822450309022e-09,0.00010749992924763419,True,True,191,1.137401910538684e-13,-1.8360850637207453
20.0,0.0,190.0,100,240,0.9999999829564492,0.9999999796524205,0.9999999961725641,3.827435923753342e-09,0.0004036254732509015,True,False,240,1.277318880410662e-13,-0.5675844289485432
20.0,10.0,40.0,100,240,0.6687804608534644,0.5938081509550853,0.968669700446981,0.031330299553019025,-2.6855076170195593,False,True,207,-2.009787291565421e-13,-1.908709186785187
20.0,10.0,50.0,100,240,0.7705943331214962,0.7405204012642371,0.8908900605505324,0.10910993944946756,-1.6890756259115107,False,True,87,-2.1614028938919042e-13,-2.2084748303891035
20.0,10.0,60.0,100,240,0.898336828389198,0.8932236331532418,0.9187896093330232,0.08121039066697677,-0.6617851565780466,False,True,83,9.32241636666252e-14,-2.1416743673403196
20.0,10.0,75.0,100,240,0.9999999876834768,0.9999999862527675,0.9999999934063133,6.593686707745405e-09,-0.0003382040535804265,True,True,55,1.813240194918302e-13,-2.164906308598012
20.0,10.0,95.0,100,240,0.9999999222984067,0.9999999134066543,0.9999999578654164,4.213458359991762e-08,0.0007098115623302981,True,False,240,-6.998559095851185e-14,-1.4039969251979296
20.0,10.0,120.0,100,240,0.9999999705014824,0.9999999700256452,0.9999999724048314,2.7595168594629627e-08,-0.0001711404888311563,True,False,240,1.2493446711853165e-13,-1.3849003691192483
20.0,10.0,150.0,100,240,0.9999999982545162,0.9999999981929912,0.9999999985006165,1.4993835062426797e-09,6.972729396581556e-05,True,True,189,-1.1812210448732417e-13,-1.52096922419575
20.0,10.0,190.0,100,240,0.9999999925913989,0.9999999925708611,0.9999999926735503,7.326449669164958e-09,-1.1301280594011587e-05,True,False,240,2.669320085591254e-13,0.8337382255493694
20.0,20.0,60.0,100,240,0.7491436283739921,0.7096798796982821,0.9069986230768322,0.09300137692316779,-1.9385070513683054,False,True,138,-4.36993790360466e-13,-2.149377940937241
20.0,20.0,75.0,100,240,0.9366073816466294,0.9359354877639238,0.9392949571774518,0.06070504282254818,0.2267746200693832,False,True,116,1.187079773298948e-13,2.530948432714904
20.0,20.0,95.0,100,240,0.9999999876803581,0.9999999866862472,0.9999999916568014,8.343198576454824e-09,0.0002813218310340204,True,True,17,1.1779310367763212e-13,3.0325996567335873
20.0,20.0,120.0,100,240,0.9999999833311538,0.9999999827641871,0.99999998559902,1.4400979964079852e-08,0.00018879232837853976,True,False,240,5.421680376439868e-13,3.141592653589793
20.0,20.0,150.0,100,240,0.9999999937070709,0.9999999936860964,0.9999999937909692,6.209030845027996e-09,4.094417266209405e-05,True,True,116,2.369592298115281e-13,2.6815997783967838
20.0,20.0,190.0,100,240,0.9999999826143618,0.9999999791366839,0.9999999965250737,3.474926346669349e-09,-0.0005268768946757874,True,True,13,2.3647868511708003e-13,1.6988199400081128
20.0,20.0,210.0,100,240,0.9999999976731029,0.9999999976556144,0.9999999977430571,2.2569428548280257e-09,3.392318007033879e-05,True,True,185,4.3870265551921114e-14,1.0460451998214269
20.0,40.0,120.0,100,240,0.9999999354547882,0.9999999282012075,0.999999964469111,3.5530889008761335e-08,-0.0007595129153386004,True,False,240,9.537869368464561e-14,-2.599451135253496
20.0,40.0,150.0,100,240,0.9999999425854911,0.9999999416601331,0.9999999462869232,5.371307676416137e-08,-0.00020206756172402862,True,False,240,-7.930884972263458e-13,-0.766445431316111
20.0,40.0,190.0,100,240,0.9999999972476583,0.9999999972392275,0.9999999972813822,2.718617775343546e-09,-1.2540238295777328e-05,True,True,18,-7.90832052052804e-13,0.8972390432279339
20.0,40.0,210.0,100,240,0.9999999981506574,0.9999999979573464,0.9999999989239017,1.076098321561858e-09,9.950788463619631e-05,True,False,240,-2.056509547898076e-13,-2.1047643637150797
20.0,40.0,230.0,100,240,0.999999995826054,0.9999999956965631,0.9999999963440178,3.6559821836590345e-09,-0.00010067833929117143,True,True,111,-8.732470108358259e-15,1.0092116349540428
20.0,40.0,250.0,100,240,0.9999999974590233,0.9999999972067235,0.9999999984682226,1.5317773716105876e-09,0.00013811822209408575,True,True,199,1.0021412761981608e-13,1.1686307012403578
20.0,40.0,270.0,100,240,0.9999999970534779,0.9999999969982862,0.9999999972742447,2.7257552881465585e-09,6.57938858363849e-05,True,True,10,1.0031375057277047e-13,1.0727045096867993
20.0,80.0,190.0,100,240,0.9999998480488514,0.9999998314716438,0.9999999143576819,8.564231812613343e-08,0.001106140337089112,True,False,240,-2.7159383627876282e-14,-1.551869189844733
20.0,80.0,210.0,100,240,0.9999999587480826,0.9999999524169693,0.9999999840725355,1.592746445844284e-08,0.0007113794976341126,True,False,240,3.476623028811266e-14,-0.6047984609170057
20.0,80.0,230.0,100,240,0.999999990967285,0.9999999909590374,0.9999999910002758,8.999724188107905e-09,-2.1339436080403118e-05,True,True,162,-1.3748809493047271e-14,-1.2826104303237749
20.0,80.0,250.0,100,240,0.9999999882246703,0.9999999862953279,0.9999999959420399,4.057960079073553e-09,0.0003900275267381126,True,False,240,1.3200798189776603e-13,-2.0116762323388593
20.0,80.0,270.0,100,240,0.999999982877133,0.9999999802853566,0.9999999932442382,6.7557618388391916e-09,-0.0004553334152701538,True,True,93,-2.360525175955164e-14,0.9995411559633078
20.0,80.0,290.0,100,240,0.9999999990380806,0.9999999990374246,0.9999999990407045,9.59295531899329e-10,6.997255867169372e-06,True,False,240,1.1877262361481372e-13,-0.5041222717032477
20.0,80.0,310.0,100,240,0.999999991241711,0.9999999907379844,0.9999999932566173,6.743382741092319e-09,0.00020038129261656934,True,True,169,3.308540518696517e-13,-0.9942535925338557
