omega_max_mhz,edge_ns,total_time_ns,num_tslots,max_iter,smoothness_weight,curvature_weight,fidelity,process_fidelity,no_jump_average_fidelity,active_population,loss_proxy,passed,success,num_iter,alpha,beta
5.0,0.0,240.0,64,360,0.0001,0.0001,0.9983569091937098,0.9983569091937098,0.99835737768041,0.9983592516272106,0.0016407483727893801,False,True,57,5.644051815267385e-15,2.22301942959939
5.0,0.0,260.0,64,360,0.0001,0.0001,0.9985469405719398,0.9985469405719398,0.9985469790864144,0.9985471331443123,0.0014528668556876845,False,True,56,5.161548229615511e-13,1.9596362892056327
5.0,0.0,280.0,64,360,0.0001,0.0001,0.998490601583786,0.998490601583786,0.9984906543472377,0.9984908654010449,0.0015091345989550753,False,True,14,5.194765674809001e-13,1.8445986232858733
5.0,0.0,300.0,64,360,0.0001,0.0001,0.9985047613171824,0.9985047613171824,0.9985048044576048,0.9985049770192949,0.0014950229807051407,False,False,360,-1.983118909740178e-12,2.4312641418226577
5.0,0.0,320.0,64,360,0.0001,0.0001,0.998471977847331,0.998471977847331,0.9984720256836523,0.9984722170289372,0.0015277829710628188,False,True,257,-1.5816297687777474e-12,2.472232103224282
5.0,0.0,340.0,64,360,0.0001,0.0001,0.9984299634797502,0.9984299634797502,0.9984300128046331,0.998430210104164,0.0015697898958360046,False,True,106,-1.5632989751970433e-12,2.4066315254856785
5.0,0.0,360.0,64,360,0.0001,0.0001,0.9983718836178171,0.9983718836178171,0.9983719323806639,0.998372127432051,0.0016278725679490513,False,True,132,-2.0764509383784778e-12,2.4039327934298123
5.0,0.0,380.0,64,360,0.0001,0.0001,0.9983008289756121,0.9983008289756121,0.9983008852520634,0.9983011103578678,0.001698889642132162,False,True,108,-2.1197868728555516e-12,2.445931152091464
5.0,10.0,240.0,64,360,0.0001,0.0001,0.9823397730993665,0.9823397730993665,0.9824766404246246,0.9830241097256569,0.016975890274343097,False,True,51,-7.469348753784805e-14,-2.175405566973781
5.0,10.0,260.0,64,360,0.0001,0.0001,0.9985736660082043,0.9985736660082043,0.9985737069104923,0.9985738705196441,0.00142612948035592,False,True,199,-3.578243902566377e-13,2.1198588637381266
5.0,10.0,280.0,64,360,0.0001,0.0001,0.9985347515309337,0.9985347515309337,0.9985347985409158,0.9985349865808439,0.0014650134191560582,False,True,136,-3.8563657464114554e-13,1.9369530257887282
5.0,10.0,300.0,64,360,0.0001,0.0001,0.9984812140228267,0.9984812140228267,0.9984812788941599,0.9984815383794934,0.001518461620506617,False,True,217,-1.2171947079176433e-13,1.8289599869914663
5.0,10.0,320.0,64,360,0.0001,0.0001,0.9984169187325954,0.9984169187325954,0.9984169815198498,0.9984172326688681,0.0015827673311319401,False,True,242,1.1812366645667667e-13,1.7208484790457936
5.0,10.0,340.0,64,360,0.0001,0.0001,0.9984124853045893,0.9984124853045893,0.9984125323244284,0.9984127204037848,0.0015872795962151853,False,False,360,-1.2741941589284886e-13,-1.6184082964421145
5.0,10.0,360.0,64,360,0.0001,0.0001,0.9983496775500569,0.9983496775500569,0.9983497335020178,0.998349957309862,0.0016500426901380205,False,True,258,3.0883411713529423e-14,-1.509773483201281
5.0,10.0,380.0,64,360,0.0001,0.0001,0.998310410574291,0.998310410574291,0.9983104732484737,0.998310723945204,0.0016892760547959629,False,False,360,-1.5526339277705137e-13,1.4365551752291967
5.0,20.0,240.0,64,360,0.0001,0.0001,0.9587475806643689,0.9587475806643689,0.9590834101018635,0.9604267278518412,0.039573272148158756,False,True,59,-6.433478135767364e-14,2.3381449085178634
5.0,20.0,260.0,64,360,0.0001,0.0001,0.9939762140130802,0.9939762140130802,0.9939933228094373,0.9940617579948656,0.005938242005134375,False,True,77,8.927018149232877e-14,2.24731322621675
5.0,20.0,280.0,64,360,0.0001,0.0001,0.9985640216536767,0.9985640216536767,0.9985640574768698,0.9985642007696424,0.0014357992303576372,False,True,169,9.416824975268329e-14,2.019976199767021
5.0,20.0,300.0,64,360,0.0001,0.0001,0.9985112216438957,0.9985112216438957,0.9985112764495714,0.9985114956722745,0.001488504327725515,False,True,111,6.020114118064983e-14,1.894311750946574
5.0,20.0,320.0,64,360,0.0001,0.0001,0.9984535826598887,0.9984535826598887,0.9984536321357581,0.9984538300392359,0.0015461699607640655,False,True,93,1.3101645536715628e-13,1.7782719404786687
5.0,20.0,340.0,64,360,0.0001,0.0001,0.9983772737769003,0.9983772737769003,0.998377335311536,0.9983775814500784,0.0016224185499216226,False,True,19,1.2529410820451655e-13,1.6735907302711006
5.0,20.0,360.0,64,360,0.0001,0.0001,0.9983747611039037,0.9983747611039037,0.9983748796142512,0.9983753536556417,0.001624646344358327,False,False,360,1.9806216860604225e-10,-1.5076591924023117
5.0,20.0,380.0,64,360,0.0001,0.0001,0.9982759622358058,0.9982759622358058,0.9982760396211912,0.9982763491627323,0.001723650837267665,False,False,360,-2.96304250113197e-13,1.386907213509187
5.0,40.0,240.0,64,360,0.0001,0.0001,0.8883779440952968,0.8883779440952968,0.8898527768324488,0.8957521077810568,0.10424789221894315,False,True,49,-2.2421265800717813e-14,2.5056634908730784
5.0,40.0,260.0,64,360,0.0001,0.0001,0.9494338442429358,0.9494338442429358,0.9498905980993937,0.9517176135252253,0.048282386474774674,False,True,59,1.4460350473059894e-14,2.359229268787017
5.0,40.0,280.0,64,360,0.0001,0.0001,0.9899764284694587,0.9899764284694587,0.990015438671873,0.9901714794815305,0.009828520518469497,False,True,157,-8.324640462230804e-14,2.2603593099767116
5.0,40.0,300.0,64,360,0.0001,0.0001,0.9985675292298678,0.9985675292298678,0.9985675760752837,0.9985677634569479,0.0014322365430521344,False,True,274,4.758477571483967e-13,2.055549940645501
5.0,40.0,320.0,64,360,0.0001,0.0001,0.9985259265881258,0.9985259265881258,0.9985259781329094,0.9985261843120439,0.001473815687956126,False,True,151,-2.2475932069785974e-13,1.9025409612176292
5.0,40.0,340.0,64,360,0.0001,0.0001,0.9984699174164734,0.9984699174164734,0.9984699704710644,0.998470182689429,0.0015298173105710022,False,True,272,-8.478263187399853e-13,1.7928280124814173
5.0,40.0,360.0,64,360,0.0001,0.0001,0.9984018909300433,0.9984018909300433,0.9984019575380556,0.9984022239701048,0.0015977760298951926,False,True,307,2.6722790190240953e-14,1.681350724823814
5.0,40.0,380.0,64,360,0.0001,0.0001,0.998314891266586,0.998314891266586,0.9983149952329493,0.998315411098402,0.0016845889015979498,False,True,265,-5.172479975319193e-13,1.586923300698196
5.0,80.0,240.0,64,360,0.0001,0.0001,0.6772936897087123,0.6772936897087123,0.7094352987894273,0.8380017351122875,0.16199826488771252,False,True,156,4.2533666915321505e-14,2.5870190614579682
5.0,80.0,260.0,64,360,0.0001,0.0001,0.7910763447968058,0.7910763447968058,0.7919917642862628,0.7956534422440912,0.20434655775590882,False,True,69,3.807093166848989e-15,-3.141592653589793
5.0,80.0,280.0,64,360,0.0001,0.0001,0.8637478547017906,0.8637478547017906,0.866305291579633,0.8765350390910026,0.12346496090899739,False,True,94,-1.6015000412351427e-13,-2.468405326611465
5.0,80.0,300.0,64,360,0.0001,0.0001,0.9285466408157468,0.9285466408157468,0.9295833900322276,0.9337303868981506,0.06626961310184942,False,True,112,-1.1828314297455626e-14,-2.301661123056044
5.0,80.0,320.0,64,360,0.0001,0.0001,0.9785236321101535,0.9785236321101535,0.9786478785172728,0.9791448641457497,0.02085513585425025,False,True,109,-6.952224317343625e-14,2.2904666248964536
5.0,80.0,340.0,64,360,0.0001,0.0001,0.9985513372144523,0.9985513372144523,0.9985513723345495,0.9985515128149377,0.0014484871850622971,False,True,173,4.3992530398218973e-13,2.2093069309224727
5.0,80.0,360.0,64,360,0.0001,0.0001,0.9985407371349256,0.9985407371349256,0.9985407775818669,0.9985409393696313,0.0014590606303687137,False,False,360,1.4231801933305689e-12,1.9418046339238824
5.0,80.0,380.0,64,360,0.0001,0.0001,0.9984932471146196,0.9984932471146196,0.9984933076498846,0.9984935497909446,0.0015064502090553766,False,True,200,1.1626735145204375e-12,1.8150066354114185
10.0,0.0,120.0,64,360,0.0001,0.0001,0.9991490915852986,0.9991490915852986,0.9991492980192141,0.9991501237548768,0.0008498762451232267,True,True,50,-3.5830926969316164e-14,2.276830985271295
10.0,0.0,135.0,64,360,0.0001,0.0001,0.9992653601877038,0.9992653601877038,0.9992653786115049,0.9992654523067096,0.0007345476932903994,True,True,196,1.6566079523315246e-13,1.9711671210169257
10.0,0.0,150.0,64,360,0.0001,0.0001,0.9992172514337001,0.9992172514337001,0.9992172669127676,0.9992173288290374,0.0007826711709626455,True,True,15,1.6340458916308498e-13,1.822644514190566
10.0,0.0,160.0,64,360,0.0001,0.0001,0.9991907224075746,0.9991907224075746,0.9991907524362251,0.999190872550827,0.0008091274491730527,True,True,82,-1.6227163627968846e-14,1.7130528249731485
10.0,0.0,170.0,64,360,0.0001,0.0001,0.9991429500281076,0.9991429500281076,0.9991429706895245,0.999143053335192,0.000856946664807956,True,True,16,-1.4769683332545485e-14,1.5600853561564532
10.0,0.0,180.0,64,360,0.0001,0.0001,0.9991283996998974,0.9991283996998974,0.9991284185294516,0.9991284938476686,0.0008715061523314471,True,True,357,2.5077605920643892e-12,-1.3748747902941316
10.0,0.0,190.0,64,360,0.0001,0.0001,0.9990770431191628,0.9990770431191628,0.9990770591119288,0.9990771230829929,0.0009228769170070983,True,True,90,2.412132112006859e-12,-1.1048618383927629
10.0,0.0,210.0,64,360,0.0001,0.0001,0.9990106043254517,0.9990106043254517,0.9990106211710913,0.9990106885536496,0.0009893114463503938,True,True,282,3.3511036942232007e-12,-0.8313541420941913
10.0,0.0,240.0,64,360,0.0001,0.0001,0.9990129095813948,0.9990129095813948,0.9990129772843293,0.9990132480960671,0.0009867519039329364,True,False,360,2.474419293401296e-13,-0.9789677948576886
10.0,10.0,120.0,64,360,0.0001,0.0001,0.9600914785150632,0.9600914785150632,0.9603593779281903,0.9614309755806986,0.038569024419301434,False,True,61,2.4010488652818952e-14,2.3914527174671263
10.0,10.0,135.0,64,360,0.0001,0.0001,0.999291592713434,0.999291592713434,0.999291603350821,0.9992916459003689,0.0007083540996311033,True,True,136,3.7050204760949196e-13,2.211389437433789
10.0,10.0,150.0,64,360,0.0001,0.0001,0.9992608709572527,0.9992608709572527,0.9992608811703585,0.9992609220227819,0.0007390779772180611,True,True,259,6.491413973399753e-14,1.9606680681882227
10.0,10.0,160.0,64,360,0.0001,0.0001,0.999233130024093,0.999233130024093,0.9992331672264617,0.999233316035937,0.0007666839640629863,True,True,267,-1.0445402762704731e-13,1.8629035595931078
10.0,10.0,170.0,64,360,0.0001,0.0001,0.9992030516275974,0.9992030516275974,0.9992030687125479,0.9992031370523506,0.0007968629476493572,True,True,300,3.0443744293213446e-13,1.789255144877283
10.0,10.0,180.0,64,360,0.0001,0.0001,0.9991600454952702,0.9991600454952702,0.9991600640172242,0.9991601381050406,0.0008398618949594372,True,True,265,1.0610383602179558e-13,1.6811021465513443
10.0,10.0,190.0,64,360,0.0001,0.0001,0.9991101701818347,0.9991101701818347,0.999110186098126,0.9991102497632911,0.0008897502367088972,True,True,56,8.711474280549912e-14,1.5328424167047874
10.0,10.0,210.0,64,360,0.0001,0.0001,0.999057398894868,0.999057398894868,0.9990574161155988,0.999057484998522,0.000942515001478017,True,False,360,8.212837013145496e-13,1.2227023720381651
10.0,10.0,240.0,64,360,0.0001,0.0001,0.9989964101447161,0.9989964101447161,0.998996429470896,0.9989965067756157,0.0010034932243843109,False,True,337,1.4275635122132852e-12,0.9648039979909501
10.0,20.0,120.0,64,360,0.0001,0.0001,0.8888039136358233,0.8888039136358233,0.8910376009084381,0.8999723499988974,0.10002765000110259,False,True,87,2.956243327273428e-14,-2.3468631842412453
10.0,20.0,135.0,64,360,0.0001,0.0001,0.9728432629973199,0.9728432629973199,0.9731508343504081,0.9743811197627603,0.025618880237239683,False,True,70,-1.2736363904276412e-13,-2.1486595057859974
10.0,20.0,150.0,64,360,0.0001,0.0001,0.9992652225192606,0.9992652225192606,0.9992652373183596,0.9992652965147553,0.0007347034852447365,True,True,296,3.640374526741986e-13,-1.9057325541208374
10.0,20.0,160.0,64,360,0.0001,0.0001,0.9992669805654695,0.9992669805654695,0.9992669915015393,0.9992670352458182,0.0007329647541818307,True,True,327,3.643355041686313e-14,1.971659288770699
10.0,20.0,170.0,64,360,0.0001,0.0001,0.9992382801830844,0.9992382801830844,0.9992382949033379,0.9992383537843523,0.0007616462156476711,True,True,323,2.181416422338239e-13,1.871963231785461
10.0,20.0,180.0,64,360,0.0001,0.0001,0.9992019586155261,0.9992019586155261,0.9992019754143273,0.9992020426095322,0.0007979573904678405,True,True,12,2.1555000863767494e-13,1.7816451648889668
10.0,20.0,190.0,64,360,0.0001,0.0001,0.9991675527264107,0.9991675527264107,0.9991675703760606,0.9991676409746604,0.000832359025339624,True,True,267,-1.809224375987838e-13,-1.5351612775969827
10.0,20.0,210.0,64,360,0.0001,0.0001,0.9991266710209884,0.9991266710209884,0.9991266844893367,0.9991267383627298,0.0008732616372701951,True,True,334,4.0148013405966635e-12,-1.341389590940558
10.0,20.0,240.0,64,360,0.0001,0.0001,0.9989999922683703,0.9989999922683703,0.999000013137684,0.9990000966149388,0.0009999033850611738,False,True,225,4.056274150843674e-12,-0.7847161720160111
10.0,40.0,120.0,64,360,0.0001,0.0001,0.699063864676426,0.699063864676426,0.7308226428498956,0.8578577555437743,0.1421422444562257,False,True,116,-3.87405786398371e-13,-2.4423148539653425
10.0,40.0,135.0,64,360,0.0001,0.0001,0.8287851678265473,0.8287851678265473,0.8306771652811253,0.8382451550994372,0.1617548449005628,False,True,95,-2.8397064723508314e-13,2.7611378931631383
10.0,40.0,150.0,64,360,0.0001,0.0001,0.9300764937476146,0.9300764937476146,0.9307108331824929,0.9332481909220062,0.06675180907799383,False,True,84,-6.285091403543176e-13,2.457550161722748
10.0,40.0,160.0,64,360,0.0001,0.0001,0.9796788781658382,0.9796788781658382,0.9797745206681261,0.9801570906772776,0.01984290932272237,False,True,114,1.3962700225295142e-13,2.342974812466707
10.0,40.0,170.0,64,360,0.0001,0.0001,0.999281023258276,0.999281023258276,0.9992810330578695,0.9992810722562444,0.000718927743755593,True,True,12,1.4226063760996277e-13,2.2892762312558785
10.0,40.0,180.0,64,360,0.0001,0.0001,0.9992725501500792,0.9992725501500792,0.9992725764364379,0.999272681581872,0.000727318418128009,True,False,360,2.1227309557584207e-13,2.007456357212024
10.0,40.0,190.0,64,360,0.0001,0.0001,0.9992460667025539,0.9992460667025539,0.9992460861749107,0.9992461640643379,0.0007538359356621394,True,True,161,-3.3699191603996694e-13,1.899958545751557
10.0,40.0,210.0,64,360,0.0001,0.0001,0.9991696522197224,0.9991696522197224,0.9991696655710335,0.9991697189762776,0.0008302810237224012,True,True,14,-3.3780155710388735e-13,1.7292151713510313
10.0,40.0,240.0,64,360,0.0001,0.0001,0.9990346164765513,0.9990346164765513,0.9990346570489826,0.9990348193387083,0.000965180661291698,True,False,360,8.370060572586166e-14,1.3763997529557825
10.0,80.0,180.0,64,360,0.0001,0.0001,0.8120599287433443,0.8120599287433443,0.8138296340500567,0.8209084552769057,0.1790915447230943,False,True,114,1.2496388289296985e-13,2.845061415010667
10.0,80.0,190.0,64,360,0.0001,0.0001,0.8846244603204119,0.8846244603204119,0.8869476770041181,0.8962405437389436,0.10375945626105643,False,True,119,-1.557433222522804e-13,-2.3664444196216476
10.0,80.0,210.0,64,360,0.0001,0.0001,0.988337210327143,0.988337210327143,0.9883795671641107,0.9885489945119816,0.011451005488018362,False,True,140,9.051828029828154e-14,2.313598521085641
10.0,80.0,240.0,64,360,0.0001,0.0001,0.9992157910676405,0.9992157910676405,0.9992158030984125,0.9992158512215004,0.0007841487784996382,True,False,360,-3.6854716103085666e-13,1.9444686012411594
20.0,0.0,60.0,64,360,0.0001,0.0001,0.9990928496673348,0.9990928496673348,0.9990972872871154,0.9991150377662374,0.000884962233762554,True,True,48,6.8585947851985255e-15,-1.9672986185748644
20.0,0.0,75.0,64,360,0.0001,0.0001,0.999618118851654,0.999618118851654,0.999618122038061,0.9996181347836886,0.00038186521631145,True,True,165,3.037211266133109e-13,1.9721656955001587
20.0,0.0,90.0,64,360,0.0001,0.0001,0.999555584465299,0.999555584465299,0.9995555886639556,0.9995556054585821,0.0004443945414178696,True,True,189,-4.965059470255979e-15,1.6552122280604358
20.0,0.0,105.0,64,360,0.0001,0.0001,0.9995007556291404,0.9995007556291404,0.9995007611472826,0.9995007832198513,0.0004992167801487479,True,True,296,2.102315580264834e-13,1.1613551455663484
20.0,0.0,120.0,64,360,0.0001,0.0001,0.9994877172782809,0.9994877172782809,0.9994877291204943,0.999487776489348,0.0005122235106520545,True,True,307,7.112976468511006e-13,0.9703408354427422
20.0,0.0,135.0,64,360,0.0001,0.0001,0.9993982961518806,0.9993982961518806,0.999398302379342,0.9993983272891876,0.000601672710812351,True,True,156,9.675396775560177e-13,0.2863998176505923
20.0,0.0,150.0,64,360,0.0001,0.0001,0.9991720214211054,0.9991720214211054,0.9991720329494458,0.9991720790628073,0.0008279209371927498,True,False,360,8.048052663224173e-13,-1.0299794949284389
20.0,0.0,160.0,64,360,0.0001,0.0001,0.9991459772337463,0.9991459772337463,0.9991459946792821,0.999146064461425,0.0008539355385750458,True,False,360,3.237308112684238e-13,1.0368797352439996
20.0,0.0,170.0,64,360,0.0001,0.0001,0.9991046445485492,0.9991046445485492,0.9991046583790839,0.9991047137012226,0.0008952862987774424,True,True,241,1.2742070961062927e-12,0.5311827681125552
20.0,0.0,180.0,64,360,0.0001,0.0001,0.9990351827218529,0.9990351827218529,0.9990351984162412,0.9990352611937949,0.0009647388062050677,True,True,138,2.0052993326434037e-12,0.9026160925391364
20.0,0.0,190.0,64,360,0.0001,0.0001,0.998980665290328,0.998980665290328,0.9989806827963233,0.9989807528203046,0.0010192471796953706,False,True,185,1.5808733436104747e-12,1.1517761389730667
20.0,10.0,60.0,64,360,0.0001,0.0001,0.8920590025822293,0.8920590025822293,0.8928501927316581,0.8960149533293741,0.10398504667062591,False,True,82,9.855102871877599e-14,2.6683123752483393
20.0,10.0,75.0,64,360,0.0001,0.0001,0.9996501620491561,0.9996501620491561,0.999650167429684,0.9996501889517959,0.00034981104820408504,True,True,285,-2.1788737922776928e-13,2.2200421810577584
20.0,10.0,90.0,64,360,0.0001,0.0001,0.9996092762011849,0.9996092762011849,0.9996092791332283,0.9996092908614017,0.0003907091385982886,True,True,192,-6.787583344301213e-13,1.9469320493975688
20.0,10.0,105.0,64,360,0.0001,0.0001,0.9995417075228574,0.9995417075228574,0.9995417117330614,0.9995417285738777,0.0004582714261223142,True,True,287,3.2710075318101955e-13,1.6053503649425411
20.0,10.0,120.0,64,360,0.0001,0.0001,0.99950057255097,0.99950057255097,0.9995005768203896,0.9995005938980679,0.0004994061019321094,True,True,256,6.3281594788595e-13,1.1653699749182291
20.0,10.0,135.0,64,360,0.0001,0.0001,0.9994819645471095,0.9994819645471095,0.9994819705802659,0.9994819947128911,0.0005180052871088803,True,False,360,1.0163622224519089e-12,0.9568948851148854
20.0,10.0,150.0,64,360,0.0001,0.0001,0.9993764302480523,0.9993764302480523,0.9993764370294043,0.9993764641548123,0.000623535845187706,True,True,92,1.0774755353690376e-12,0.19047693124868711
20.0,10.0,160.0,64,360,0.0001,0.0001,0.9992388432639966,0.9992388432639966,0.999238854196614,0.9992388979270835,0.0007611020729164641,True,True,254,8.020192294725099e-13,-0.5271320679651049
20.0,10.0,170.0,64,360,0.0001,0.0001,0.9991386101906604,0.9991386101906604,0.9991386336741439,0.9991387276080781,0.0008612723919219079,True,False,360,2.66721642307353e-13,-0.647838360616616
20.0,10.0,180.0,64,360,0.0001,0.0001,0.9992615786812431,0.9992615786812431,0.9992616356949291,0.9992618637496733,0.0007381362503267042,True,False,360,-2.28314769485415e-13,-1.214945812784352
20.0,10.0,190.0,64,360,0.0001,0.0001,0.9990736552759478,0.9990736552759478,0.9990736914890597,0.9990738363415069,0.0009261636584930732,True,False,360,1.8002028090651533e-12,-1.282287557127064
20.0,20.0,60.0,64,360,0.0001,0.0001,0.7052659906498233,0.7052659906498233,0.7349799306516729,0.853835690659071,0.14616430934092906,False,True,119,3.3970787894207624e-13,-2.4196861462036883
20.0,20.0,75.0,64,360,0.0001,0.0001,0.9322466877017004,0.9322466877017004,0.9326408220732549,0.9342173595594729,0.06578264044052706,False,True,116,-1.4909014616347644e-14,2.565369998224953
20.0,20.0,90.0,64,360,0.0001,0.0001,0.9996169141112088,0.9996169141112088,0.9996169205768319,0.9996169464393245,0.0003830535606754726,True,True,337,-1.206007864900386e-13,-1.68307192188298
20.0,20.0,105.0,64,360,0.0001,0.0001,0.9995572728522261,0.9995572728522261,0.9995572804008426,0.9995573105953082,0.0004426894046918317,True,False,360,-4.7457458886787256e-14,-1.3273951289704775
20.0,20.0,120.0,64,360,0.0001,0.0001,0.9994726578700752,0.9994726578700752,0.9994726630109453,0.9994726835744252,0.0005273164255747975,True,True,131,1.497042216788523e-14,-0.917679360562356
20.0,20.0,135.0,64,360,0.0001,0.0001,0.9995016633575027,0.9995016633575027,0.9995017161285873,0.9995019272129255,0.0004980727870744772,True,False,360,-4.1663779577305236e-13,1.2183498529824028
20.0,20.0,150.0,64,360,0.0001,0.0001,0.9994647435025953,0.9994647435025953,0.9994647483778897,0.999464767879067,0.0005352321209329824,True,True,166,-3.4328121739345967e-13,0.8792166107548637
20.0,20.0,160.0,64,360,0.0001,0.0001,0.999388204059467,0.999388204059467,0.9993882103659372,0.999388235591818,0.0006117644081820028,True,True,111,-1.4715365087714936e-13,0.2977538929941098
20.0,20.0,170.0,64,360,0.0001,0.0001,0.9992830647260506,0.9992830647260506,0.9992830780906135,0.9992831315488647,0.0007168684511352774,True,True,51,-2.380186219255728e-13,-0.2824733463369885
20.0,20.0,180.0,64,360,0.0001,0.0001,0.99912576923676,0.99912576923676,0.9991257829182316,0.9991258376441187,0.0008741623558813361,True,False,360,-8.547284987043276e-14,-1.6997793240614703
20.0,20.0,190.0,64,360,0.0001,0.0001,0.9991948859199269,0.9991948859199269,0.9991949155390328,0.9991950340154565,0.0008049659845434931,True,False,360,7.23440490326203e-13,1.6424601858263244
20.0,40.0,105.0,64,360,0.0001,0.0001,0.988861198758241,0.988861198758241,0.9889899862071976,0.9895051360030239,0.010494863996976078,False,True,148,5.405830742637913e-15,-2.019085014540578
20.0,40.0,120.0,64,360,0.0001,0.0001,0.9996153997998697,0.9996153997998697,0.9996154104146507,0.9996154528737748,0.0003845471262251543,True,False,360,-6.693104690908758e-13,1.9931686581982897
20.0,40.0,135.0,64,360,0.0001,0.0001,0.9995612841943393,0.9995612841943393,0.9995612930374108,0.9995613284096967,0.0004386715903033078,True,False,360,1.1595942150437645e-12,1.6193192965464385
20.0,40.0,150.0,64,360,0.0001,0.0001,0.9994811793208827,0.9994811793208827,0.9994811840673694,0.9994812030533163,0.0005187969466836639,True,True,213,2.125317293020923e-12,1.1931581520551842
20.0,40.0,160.0,64,360,0.0001,0.0001,0.9994857602370583,0.9994857602370583,0.9994857653633588,0.9994857858685613,0.0005142141314387061,True,True,300,2.8123998875687795e-12,1.0588872876817232
20.0,40.0,170.0,64,360,0.0001,0.0001,0.9994684287611589,0.9994684287611589,0.9994684344138385,0.9994684570245571,0.0005315429754428891,True,True,223,3.1007353807354374e-12,0.8860411963723654
20.0,40.0,180.0,64,360,0.0001,0.0001,0.9994035816341034,0.9994035816341034,0.9994035878987491,0.9994036129573317,0.0005963870426682893,True,True,14,3.0985310888882554e-12,0.494277454856881
20.0,40.0,190.0,64,360,0.0001,0.0001,0.999322337442611,0.999322337442611,0.9993223477208047,0.9993223888335797,0.0006776111664202888,True,True,154,3.1624028480340404e-12,-0.07363326785505873
20.0,80.0,180.0,64,360,0.0001,0.0001,0.999467600884736,0.999467600884736,0.9994676190054204,0.9994676914881582,0.000532308511841828,True,False,360,1.3929991775394126e-13,-1.1820845981893133
20.0,80.0,190.0,64,360,0.0001,0.0001,0.9994062299075619,0.9994062299075619,0.9994062518433667,0.9994063395865862,0.000593660413413799,True,False,360,-9.712704082605411e-14,-0.8025997036249773
