FigS2b_RealIntensity_x,FigS2b_RealIntensity_y,FigS2b_RealIntensity_yerr,FigS2b_TargetIntensity_x,FigS2b_TargetIntensity_y,FigS2c_RealPhase_x,FigS2c_RealPhase_y,FigS2c_RealPhase_yerr,FigS2c_TargetPhase_x,FigS2c_TargetPhase_y
0.0,0.0023977931477639617,0.0004506313408718886,0.0,1.9336787309326306e-06,0.14909409744382138,0.04178061526755376,0.07227872697000061,0.0,0.0006590650523078829
0.012424508120318449,0.0019606484976420835,0.0005093294119019983,0.0012424508120318447,2.9876645878318602e-06,0.16151860556413983,-0.011487035404750136,0.04968461891369862,0.0012424508120318447,0.0013075531978012968
0.024849016240636897,0.0018488853418161364,0.00041221066438760107,0.0024849016240636895,4.270028188823314e-06,0.17394311368445825,0.020628589458227254,0.0407237459725666,0.0024849016240636895,0.0019433878432275067
0.037273524360955344,0.002084536242272251,0.000362450677653126,0.003727352436095534,5.78076953390699e-06,0.18636762180477673,0.0016539556561393338,0.032039684763437944,0.003727352436095534,0.002565325254945045
0.049698032481273795,0.0019364199524282129,0.0005966384240801874,0.004969803248127379,7.519888623082889e-06,0.19879212992509518,0.011391207065620934,0.03074221387321395,0.004969803248127379,0.0031722843021170714
0.06212254060159224,0.0015604553307592914,0.0006403469323975723,0.006212254060159224,9.487385456351009e-06,0.2112166380454136,0.015124634365884737,0.024382918821371287,0.006212254060159224,0.003763336341643595
0.07454704872191069,0.0028927521648762417,0.0006605011232220253,0.007454704872191068,1.1683260033711353e-05,0.22364114616573205,0.07035079314950295,0.011599106645248408,0.007454704872191068,0.004337695508656454
0.08697155684222913,0.0023198954281459885,0.0004216114258050096,0.008697155684222913,1.4107512355163923e-05,0.2360656542860505,0.07999803205222257,0.014352304339397548,0.008697155684222913,0.004894709401400519
0.09939606496254759,0.0025003482502125854,0.00036037843737445036,0.009939606496254758,1.676014242070871e-05,0.24849016240636895,0.12355276078725576,0.015368915591891318,0.009939606496254758,0.005433850149543933
0.11182057308286603,0.005434487110140465,0.0009227980813259447,0.011182057308286603,1.964115023034573e-05,0.2609146705266874,0.09822722341207855,0.009759195675683334,0.011182057308286603,0.005954705855176458
0.12424508120318448,0.005755929307487719,0.0011249032204898215,0.012424508120318449,2.2759573301604368e-05,0.27333917864700585,0.12236738864620597,0.016024585200841466,0.012424508120318449,0.006456972395968167
0.13666958932350293,0.007253093406325142,0.0012479823902724408,0.013666958932350292,2.707481271578127e-05,0.28576368676732433,0.17810048698450662,0.012345999946142385,0.013666958932350292,0.0069404455801708
0.14909409744382138,0.015173751584430732,0.0020067330628685677,0.014909409744382136,3.1764418712495926e-05,0.29818819488764275,0.2160563074369175,0.01032077650849268,0.014909409744382136,0.0074050136433512805
0.16151860556413983,0.0250028412856372,0.0038155787245412595,0.01615186055641398,3.682839129174834e-05,0.3106127030079612,0.2607247142351876,0.009813617252668565,0.01615186055641398,0.007850650076950958
0.17394311368445825,0.044676625270183616,0.00476536423571414,0.017394311368445825,4.226673045353852e-05,0.32303721112827966,0.3288693522676525,0.0083021186292901,0.017394311368445825,0.008277406778965267
0.18636762180477673,0.0736144281665966,0.0044925857188042595,0.018636762180477672,4.807943619786646e-05,0.3354617192485981,0.38773500870448613,0.011091356414738523,0.018636762180477672,0.008685407517236862
0.19879212992509518,0.09750827147836172,0.006845562943990563,0.019879212992509516,5.426650852473215e-05,0.3478862273689165,0.45975697316112235,0.013542296154698647,0.019879212992509516,0.009074841696050513
0.2112166380454136,0.13543558906447536,0.007991551158244632,0.021121663804541363,6.0827947434135606e-05,0.360310735489235,0.5157903691535295,0.010581834542856602,0.021121663804541363,0.009445958416910557
0.22364114616573205,0.18185559159058248,0.012540532099980057,0.022364114616573207,6.776375292607681e-05,0.37273524360955346,0.5821628682058092,0.012214409903347368,0.022364114616573207,0.009799060824571442
0.2360656542860505,0.24415850144791115,0.012943328708472951,0.02360656542860505,7.507392500055578e-05,0.3851597517298719,0.6583021901036907,0.010807553451410027,0.02360656542860505,0.010134500729578593
0.24849016240636895,0.31608557503796236,0.009437121714747854,0.024849016240636897,8.280056009079313e-05,0.39758425985019036,0.7296704460200406,0.010654638167964149,0.024849016240636897,0.010452673498761056
0.2609146705266874,0.3771954318578373,0.012530661990982359,0.026091467052668738,9.30800253597764e-05,0.4100087679705088,0.800998639261376,0.009251941290966128,0.026091467052668738,0.010754013205298592
0.27333917864700585,0.45293992642874603,0.011250294874921638,0.027333917864700585,0.00010396079518854784,0.4224332760908272,0.8462589671322945,0.008636742356429703,0.027333917864700585,0.011038988030164577
0.28576368676732433,0.5522260485250675,0.012243834091571055,0.02857636867673243,0.00011544286957710746,0.4348577842111456,0.8929364120519443,0.007949013946353922,0.02857636867673243,0.01130809590692191
0.29818819488764275,0.6201444591009229,0.013482408476500105,0.029818819488764272,0.0001275262485254552,0.4472822923314641,0.9201390754032929,0.007567236247448251,0.029818819488764272,0.011561860402022513
0.3106127030079612,0.7344071451683822,0.02043800663229598,0.03106127030079612,0.0001402109320335912,0.4597068004517826,0.9415343458562538,0.008581481179319334,0.03106127030079612,0.011800826822931489
0.32303721112827966,0.8024998055382402,0.013401653933743683,0.03230372111282796,0.00015349692010151525,0.472131308572101,0.9669516082628632,0.007232365629231622,0.03230372111282796,0.012025558546565163
0.3354617192485981,0.8754124907955215,0.012408531709373269,0.033546171924859806,0.00016738421272922757,0.4845558166924195,0.9697251518662755,0.010276534543713764,0.033546171924859806,0.012236633560697631
0.3478862273689165,0.9507943528808626,0.02058238893630083,0.03478862273689165,0.00018187280991672795,0.4969803248127379,0.9434682433161574,0.012538154281825462,0.03478862273689165,0.012434641211153345
0.360310735489235,0.9954613980101493,0.018547962166544592,0.0360310735489235,0.0001969627116640166,0.5094048329330564,0.9179720161204358,0.008118126036240257,0.0360310735489235,0.012620179147763652
0.37273524360955346,1.0201983344272612,0.01777320309083963,0.037273524360955344,0.00021277599465250292,0.5218293410533748,0.9006063684724529,0.00983951843978514,0.037273524360955344,0.01279385046222315
0.3851597517298719,1.0672613352681575,0.022180493878853878,0.03851597517298719,0.00023331534609646103,0.5342538491736932,0.8399908772655076,0.01230887828025531,0.03851597517298719,0.012956261011137046
0.39758425985019036,1.0479069536365238,0.014526694294690617,0.03975842598501903,0.00025480089115542865,0.5466783572940117,0.7495995085648793,0.011174517784567493,0.03975842598501903,0.013108016917703873
0.4100087679705088,1.0229726549308886,0.012746396103960299,0.041000876797050875,0.0002772326298294056,0.5591028654143302,0.6677982750267892,0.012895740723877462,0.041000876797050875,0.013249722245628261
0.4224332760908272,1.0024776536691202,0.010096730710370282,0.042243327609082726,0.00030061056211839224,0.5715273735346487,0.5650593215476991,0.011343588962480899,0.042243327609082726,0.013381976839006904
0.4348577842111456,1.0512465518996192,0.019207285573884823,0.04348577842111456,0.00032493468802238817,0.583951881654967,0.4543976147679434,0.015982611560314164,0.04348577842111456,0.013505374322076524
0.4472822923314641,1.0433779690563003,0.01959262049016332,0.04472822923314641,0.0003502050075413939,0.5963763897752855,0.3486136888187209,0.020080767947299242,0.04472822923314641,0.013620500252856204
0.4597068004517826,1.0168174590432788,0.014049254186636984,0.04597068004517826,0.00037642152067540887,0.6088008978956039,0.22488819864399892,0.01445144412014685,0.04597068004517826,0.013727930424857695
0.472131308572101,1.0519369508763334,0.012489258893130127,0.0472131308572101,0.0004035842274244334,0.6212254060159224,0.12912489129598032,0.015820350239896946,0.0472131308572101,0.013828229311176148
0.4845558166924195,1.019392507604645,0.017917454064461352,0.048455581669241944,0.00043169312778846734,0.6336499141362408,0.014891518015527768,0.01607289505762925,0.048455581669241944,0.013921948645410407
0.4969803248127379,1.002851237092754,0.02154266544694537,0.049698032481273795,0.0004610335200415951,0.6460744222565593,-0.11731580856869711,0.016814294819051608,0.049698032481273795,0.014009626133996474
0.5094048329330564,1.0224565385047155,0.023916628008956317,0.05094048329330564,0.0004984336184345712,0.6584989303768778,-0.20800709398458161,0.012068098322988746,0.05094048329330564,0.014091784294669979
0.5218293410533748,1.030104211034997,0.01733562774932123,0.052182934105337475,0.000537292129571062,0.6709234384971962,-0.2973497399274174,0.012184218391327524,0.052182934105337475,0.014168929415903394
0.5342538491736932,1.0077841258168152,0.017314593408758575,0.053425384917369326,0.0005776090534510671,0.6833479466175146,-0.3976712080652923,0.01180597455903515,0.053425384917369326,0.014241550632291893
0.5466783572940117,1.0078317339594112,0.017992492539492023,0.05466783572940117,0.0006193843900745866,0.695772454737833,-0.4721007607282303,0.011401677343452193,0.05466783572940117,0.014310119110987254
0.5591028654143302,1.0168660798348714,0.013568202648933155,0.05591028654143301,0.0006626181394416206,0.7081969628581515,-0.538193708180589,0.011001264780112057,0.05591028654143301,0.014375087344403013
0.5715273735346487,0.9947408393942928,0.015784494062827,0.05715273735346486,0.0007073103015521687,0.72062147097847,-0.5873086492480123,0.008738453764751962,0.05715273735346486,0.014436888544535592
0.583951881654967,0.9874846063656565,0.013450749341419925,0.05839518816549671,0.0007534608764062315,0.7330459790987884,-0.6216047596929969,0.007969428739237054,0.05839518816549671,0.014495936134365691
0.5963763897752855,0.9904554361831786,0.01787343051334054,0.059637638977528544,0.0008010698640038081,0.7454704872191069,-0.6402956776778,0.009983306064037292,0.059637638977528544,0.014552623331921635
0.6088008978956039,0.9860440665982019,0.019866891533223605,0.06088008978956039,0.0008501372643448994,0.7578949953394253,-0.6448447738229217,0.006721414325126547,0.06088008978956039,0.014607322822701925
0.6212254060159224,0.9673698069293034,0.02472602830611509,0.06212254060159224,0.0009012490645544164,0.7703195034597438,-0.6315074402468462,0.007199258512221829,0.06212254060159224,0.014660386516267665
0.6336499141362408,0.9553495871523053,0.01470474750597874,0.06336499141362409,0.0009653431423533732,0.7827440115800621,-0.6141349481613199,0.008950083344409951,0.06336499141362409,0.014712145382927096
0.6460744222565593,0.9818615306048304,0.01716813680738411,0.06460744222565593,0.001031638698557995,0.7951685197003807,-0.5893557102181554,0.010082144311276586,0.06460744222565593,0.014762909366544013
0.6584989303768778,0.9609623352718961,0.014593447533900584,0.06584989303768778,0.0011001357331682832,0.8075930278206991,-0.5591799693238659,0.013841185075429724,0.06584989303768778,0.014812967369609568
0.6709234384971962,0.9408287882989846,0.019540964454043127,0.06709234384971961,0.0011708342461842379,0.8200175359410176,-0.501521201354994,0.014397871333536188,0.06709234384971961,0.014862587306822621
0.6833479466175146,0.9460974809667168,0.01801352362712004,0.06833479466175146,0.0012437342376058575,0.832442044061336,-0.43277193633739586,0.012155709054645282,0.06833479466175146,0.014912016223527856
0.695772454737833,0.9629961968394067,0.020292187338807423,0.0695772454737833,0.001318835707433142,0.8448665521816544,-0.3583082948248077,0.010926382688347853,0.0695772454737833,0.014961480475462738
0.7081969628581515,0.9557597127376127,0.019632994743698,0.07081969628581515,0.001396138655666093,0.8572910603019729,-0.30199840984669135,0.012321584191226457,0.07081969628581515,0.015011185966364788
0.72062147097847,0.9854753710271514,0.014093550201497978,0.072062147097847,0.0014756430823047106,0.8697155684222913,-0.23050932580364183,0.011341232685681067,0.072062147097847,0.015061318440088909
0.7330459790987884,0.9765064484853273,0.01805245841705979,0.07330459790987884,0.0015573489873489915,0.8821400765426098,-0.15163870821786352,0.009690643007385978,0.07330459790987884,0.015112043823981267
0.7454704872191069,0.9875426146039303,0.01748160027632866,0.07454704872191069,0.0016423569004336313,0.8945645846629282,-0.10120526807765767,0.007025385143873382,0.07454704872191069,0.015163508620350959
0.7578949953394253,1.0193626521116779,0.016910317710369688,0.07578949953394254,0.0017473656542402504,0.9069890927832467,-0.03699268224324878,0.015144257366199015,0.07578949953394254,0.01521584034297397
0.7703195034597438,1.0177421613870672,0.014848563464876877,0.07703195034597438,0.0018556282097974787,0.9194136009035652,0.03396051218663518,0.010492752102583498,0.07703195034597438,0.015269147995655189
0.7827440115800621,1.007329401661444,0.017986797695404094,0.07827440115800621,0.001967144567105316,0.9318381090238835,0.0778271360175088,0.011094575365700932,0.07827440115800621,0.01532352258996408
0.7951685197003807,0.9936616876353275,0.018345548167280738,0.07951685197003806,0.0020819147261637626,0.944262617144202,0.12258051162839005,0.009562679187489579,0.07951685197003806,0.015379037699347592
0.8075930278206991,1.0277028427733268,0.018797692504504283,0.08075930278206991,0.0021999386869728196,0.9566871252645204,0.17472901437808963,0.012685107543250525,0.08075930278206991,0.015435750046910187
0.8200175359410176,1.0381935202654886,0.01585999472320661,0.08200175359410175,0.002321216449532482,0.969111633384839,0.19418349067338123,0.015031603055996118,0.08200175359410175,0.015493700124235817
0.832442044061336,1.0356274463883743,0.014143035923636998,0.0832442044061336,0.0024457480138427574,0.9815361415051573,0.23348167975183493,0.013723998802504451,0.0832442044061336,0.015552912838709545
0.8448665521816544,1.018570775498142,0.018625853010793003,0.08448665521816545,0.0025735333799036405,0.9939606496254758,0.28237716636673393,0.014957848892313755,0.08448665521816545,0.01561339818687825
0.8572910603019729,1.013128204854895,0.01640749760761563,0.08572910603019729,0.0027045725477151342,1.0063851577457943,0.2797092336996717,0.01281172192158901,0.08572910603019729,0.01567515195146971
0.8697155684222913,0.9682585834866263,0.01671957357743669,0.08697155684222913,0.0028407957672021795,1.0188096658661128,0.33607169745073684,0.015540351482152766,0.08697155684222913,0.015738156419767738
0.8821400765426098,0.9060159776410643,0.020983249189068173,0.08821400765426098,0.003006695371663935,1.0312341739864312,0.34862780969145335,0.01997380899133557,0.08821400765426098,0.015802381121118
0.8945645846629282,0.8542449752036334,0.019860978069703886,0.08945645846629283,0.0031773026736169278,1.0436586821067495,0.32364404796989615,0.02331303496022589,0.08945645846629283,0.015867783581414465
0.9069890927832467,0.7991643484425656,0.023903774861066703,0.09069890927832466,0.003352617673061159,1.056083190227068,0.2773639234790211,0.03047307895379981,0.09069890927832466,0.01593431009249019
0.9194136009035652,0.7493516747017321,0.01581109843527568,0.09194136009035651,0.0035326403699966306,1.0685076983473865,0.28925210183298283,0.05517848341518244,0.09194136009035651,0.016001896494408724
0.9318381090238835,0.6561528663943692,0.021547951246757697,0.09318381090238836,0.0037173707644233426,,,,0.09318381090238836,0.01607046896872312
0.944262617144202,0.5706262717468477,0.017035827789864778,0.0944262617144202,0.003906808856341291,,,,0.0944262617144202,0.016139944840839214
0.9566871252645204,0.4905479880844898,0.019696058628867592,0.09566871252645204,0.0041009546457504795,,,,0.09566871252645204,0.016210233389687786
0.969111633384839,0.3952453630014593,0.01242141982576528,0.09691116333848389,0.004299808132650909,,,,0.09691116333848389,0.016281236662976883
0.9815361415051573,0.33227335182282663,0.014764292104674547,0.09815361415051574,0.004503369317042578,,,,0.09815361415051574,0.01635285029636094
0.9939606496254758,0.26738215552497907,0.009793174302583623,0.09939606496254759,0.004714839044131833,,,,0.09939606496254759,0.016424964334927183
1.0063851577457943,0.20018211958330184,0.008418048603580858,0.10063851577457943,0.004968883562109765,,,,0.10063851577457943,0.0164974640554624
1.0188096658661128,0.15451592219774465,0.006427002351618343,0.10188096658661128,0.005229593876698198,,,,0.10188096658661128,0.016570230788024408
1.0312341739864312,0.11466448685372807,0.006119175428516077,0.10312341739864311,0.005496969987897139,,,,0.10312341739864311,0.016643142735402513
1.0436586821067495,0.08028819274038697,0.005816013986208704,0.10436586821067495,0.005771011895706581,,,,0.10436586821067495,0.016716075789109767
1.056083190227068,0.0571061558294091,0.0052589148831136984,0.1056083190227068,0.006051719600126532,,,,0.1056083190227068,0.016788904340607452
1.0685076983473865,0.03283458926616733,0.003167442326833977,0.10685076983473865,0.0063390931011569835,,,,0.10685076983473865,0.01686150208651805
1.080932206467705,0.01981616592060315,0.002436596423290175,0.1080932206467705,0.006633132398797945,,,,0.1080932206467705,0.016933742826638017
1.0933567145880234,0.010914615901259727,0.002310379167747432,0.10933567145880234,0.006933837493049406,,,,0.10933567145880234,0.017005501253615274
1.105781222708342,0.003518650689220349,0.0006733473682273004,0.11057812227083419,0.007241208383911376,,,,0.11057812227083419,0.017076653733208783
1.1182057308286604,0.002342419673132667,0.00040967092339450794,0.11182057308286603,0.007560301101598176,,,,0.11182057308286603,0.01714707907409875
1.1306302389489786,0.002603894071921613,0.0006832595576690159,0.11306302389489786,0.007938581391602263,,,,0.11306302389489786,0.01721665928626626
1.1430547470692973,0.0026305712817253856,0.0004434496908877967,0.11430547470692971,0.00832609572120502,,,,0.11430547470692971,0.017285280327009878
1.1554792551896156,0.0015513435240633658,0.00048064549366791636,0.11554792551896156,0.008722844090406455,,,,0.11554792551896156,0.017352832833714686
1.167903763309934,0.0022281992652513414,0.0005601119731697188,0.11679037633099341,0.00912882649920656,,,,0.11679037633099341,0.017419212842535798
1.1803282714302525,0.001558462064907159,0.0003478809602412156,0.11803282714302525,0.009544042947605334,,,,0.11803282714302525,0.01748432249220401
1.192752779550571,0.002413768763062787,0.0005292887573932445,0.11927527795505709,0.009968493435602783,,,,0.11927527795505709,0.017548070712205717
1.2051772876708895,0.0022953148209778106,0.0004910757729821947,0.12051772876708894,0.010402177963198913,,,,0.12051772876708894,0.017610373894632526
1.2176017957912078,0.0019059050447389153,0.0002882466181977564,0.12176017957912078,0.01084509653039371,,,,0.12176017957912078,0.017671156549038503
1.2300263039115265,0.002553199836537869,0.00043276493273910105,0.12300263039115263,0.011297249137187187,,,,0.12300263039115263,0.017730351939684023
1.2412083612198128,0.0019821750075263854,0.0007467982649534054,0.12424508120318448,0.011766278365503893,,,,0.12424508120318448,0.017787902704585835
,,,0.1254875320152163,0.012315127004719343,,,,0.1254875320152163,0.01784376145583171
,,,0.12672998282724818,0.012876486290768223,,,,0.12672998282724818,0.017897891360656736
,,,0.12797243363928001,0.01345035622365055,,,,0.12797243363928001,0.017950266702815375
,,,0.12921488445131185,0.014036736803366291,,,,0.12921488445131185,0.01800087342381963
,,,0.1304573352633437,0.014635628029915491,,,,0.1304573352633437,0.01804970964364924
,,,0.13169978607537555,0.015247029903298119,,,,0.13169978607537555,0.018096786160573943
,,,0.1329422368874074,0.01587094242351419,,,,0.1329422368874074,0.01814212692976166
,,,0.13418468769943923,0.016507365590563705,,,,0.13418468769943923,0.018185769520378602
,,,0.1354271385114711,0.017156299404446653,,,,0.1354271385114711,0.018227765550919404
,,,0.13666958932350293,0.017828827961035805,,,,0.13666958932350293,0.018268181102535877
,,,0.13791204013553476,0.01860580103551668,,,,0.13791204013553476,0.018307097110162984
,,,0.1391544909475666,0.019399345043311655,,,,0.1391544909475666,0.018344609731269758
,,,0.14039694175959846,0.020209459984420756,,,,0.14039694175959846,0.018380830692091
,,,0.1416393925716303,0.021036145858843946,,,,0.1416393925716303,0.01841588761122311
,,,0.14288184338366217,0.021879402666581255,,,,0.14288184338366217,0.01844992430049384
,,,0.144124294195694,0.022739230407632663,,,,0.144124294195694,0.018483101043041676
,,,0.14536674500772584,0.02361562908199818,,,,0.14536674500772584,0.018515594848565447
,,,0.14660919581975768,0.024508598689677755,,,,0.14660919581975768,0.018547599685728985
,,,0.1478516466317895,0.02541813923067148,,,,0.1478516466317895,0.018579326691729195
,,,0.14909409744382138,0.02635969235016044,,,,0.14909409744382138,0.018611004359058454
,,,0.15033654825585321,0.027433786613945764,,,,0.15033654825585321,0.018642878699514285
,,,0.15157899906788508,0.02852932945328453,,,,0.15157899906788508,0.01867521338553061
,,,0.15282144987991692,0.02964632086817676,,,,0.15282144987991692,0.01870828986892512
,,,0.15406390069194875,0.030784760858622452,,,,0.15406390069194875,0.01874240747717741
,,,0.1553063515039806,0.03194464942462159,,,,0.1553063515039806,0.018777883487371562
,,,0.15654880231601243,0.0331259865661742,,,,0.15654880231601243,0.018815053177955145
,,,0.1577912531280443,0.03432877228328024,,,,0.1577912531280443,0.018854269858484752
,,,0.15903370394007613,0.035553006575939766,,,,0.15903370394007613,0.018895904877544927
,,,0.160276154752108,0.03679868944415274,,,,0.160276154752108,0.018940347609044176
,,,0.16151860556413983,0.03808648229271072,,,,0.16151860556413983,0.018988005417107365
,,,0.16276105637617166,0.039537197672710536,,,,0.16276105637617166,0.019039303599799218
,,,0.1640035071882035,0.04101502796041973,,,,0.1640035071882035,0.01909468531192818
,,,0.16524595800023534,0.04251997315583832,,,,0.16524595800023534,0.019154611467193997
,,,0.1664884088122672,0.04405203325896626,,,,0.1664884088122672,0.01921956061995575
,,,0.16773085962429904,0.045611208269803534,,,,0.16773085962429904,0.019290028826910076
