FigS2b_RealIntensity_x,FigS2b_RealIntensity_y,FigS2b_RealIntensity_yerr,FigS2b_TargetIntensity_x,FigS2b_TargetIntensity_y,FigS2c_RealPhase_x,FigS2c_RealPhase_y,FigS2c_RealPhase_yerr,FigS2c_TargetPhase_x,FigS2c_TargetPhase_y
,,,0.1689733104363309,0.047197498188350194,,,,0.1689733104363309,0.019366529488981505
,,,0.17021576124836274,0.0488109030146062,,,,0.17021576124836274,0.019449593173738667
,,,0.17145821206039458,0.05045142274857158,,,,0.17145821206039458,0.019539767418661348
,,,0.1727006628724264,0.052119057390246255,,,,0.1727006628724264,0.019637616515593984
,,,0.17394311368445825,0.053840319189037665,,,,0.17394311368445825,0.019743721276731487
,,,0.17518556449649011,0.05575517293242235,,,,0.17518556449649011,0.019858678782492725
,,,0.17642801530852195,0.05770348557691774,,,,0.17642801530852195,0.01998310211164643
,,,0.17767046612055382,0.05968525712252375,,,,0.17767046612055382,0.020117620054062632
,,,0.17891291693258565,0.06170048756924057,,,,0.17891291693258565,0.020262876806471115
,,,0.1801553677446175,0.06374917691706804,,,,0.1801553677446175,0.020419531651616044
,,,0.18139781855664933,0.06583132516600615,,,,0.18139781855664933,0.0205882586212031
,,,0.18264026936868116,0.06794693231605503,,,,0.18264026936868116,0.020769746143042226
,,,0.18388272018071303,0.07009599836721457,,,,0.18388272018071303,0.020964696672795526
,,,0.18512517099274486,0.07227852331948482,,,,0.18512517099274486,0.021173826310745672
,,,0.18636762180477673,0.07452702735054988,,,,0.18636762180477673,0.021397864404005675
,,,0.18761007261680857,0.07699718851176741,,,,0.18761007261680857,0.021637553134595953
,,,0.1888525234288404,0.0795076211343835,,,,0.1888525234288404,0.02189364709381921
,,,0.19009497424087224,0.08205832521839808,,,,0.19009497424087224,0.022166912843368
,,,0.19133742505290408,0.08464930076381123,,,,0.19133742505290408,0.02245812846360364
,,,0.19257987586493594,0.08728054777062288,,,,0.19257987586493594,0.022768083089448575
,,,0.19382232667696778,0.08995206623883298,,,,0.19382232667696778,0.023097576434337578
,,,0.19506477748899964,0.09266385616844162,,,,0.19506477748899964,0.02344741830267559
,,,0.19630722830103148,0.09541591755944881,,,,0.19630722830103148,0.02381842809125286
,,,0.19754967911306331,0.0982082504118544,,,,0.19754967911306331,0.024211434280069492
,,,0.19879212992509518,0.10107876535998592,,,,0.19879212992509518,0.024627273913023787
,,,0.200034580737127,0.10419262336067181,,,,0.200034580737127,0.025066792068919732
,,,0.20127703154915885,0.10735371965195879,,,,0.20127703154915885,0.025530841323250186
,,,0.2025194823611907,0.11056205423384664,,,,0.2025194823611907,0.026020281201212928
,,,0.20376193317322255,0.11381762710633565,,,,0.20376193317322255,0.026535977622417436
,,,0.2050043839852544,0.11712043826942568,,,,0.2050043839852544,0.027078802337739953
,,,0.20624683479728623,0.12047048772311669,,,,0.20624683479728623,0.027649632358784548
,,,0.2074892856093181,0.12386777546740875,,,,0.2074892856093181,0.028249349380407317
,,,0.2087317364213499,0.12731230150230172,,,,0.2087317364213499,0.028878839196760014
,,,0.20997418723338176,0.1308040658277958,,,,0.20997418723338176,0.029538991111308702
,,,0.2112166380454136,0.13438464194972632,,,,0.2112166380454136,0.03023069734128116
,,,0.21245908885744547,0.13821935661923737,,,,0.21245908885744547,0.030954852416996064
,,,0.2137015396694773,0.14210801680753593,,,,0.2137015396694773,0.03171235257652432
,,,0.21494399048150914,0.14605062251462184,,,,0.21494399048150914,0.03250409515613154
,,,0.216186441293541,0.15004717374049514,,,,0.216186441293541,0.033330977976948103
,,,0.2174288921055728,0.15409767048515582,,,,0.2174288921055728,0.03419389872831069
,,,0.21867134291760468,0.15820211274860368,,,,0.21867134291760468,0.03509375434821679
,,,0.21991379372963651,0.16236050053083903,,,,0.21991379372963651,0.03603144040133025
,,,0.22115624454166838,0.1665728338318618,,,,0.22115624454166838,0.037007850454973304
,,,0.22239869535370022,0.17083911265167176,,,,0.22239869535370022,0.038023875453536866
,,,0.22364114616573205,0.17520140457323702,,,,0.22364114616573205,0.03908040309173737
,,,0.22488359697776392,0.1798127971800329,,,,0.22488359697776392,0.040178317187144784
,,,0.22612604778979573,0.18448409116179534,,,,0.22612604778979573,0.04131849705240251
,,,0.2273684986018276,0.1892152865185244,,,,0.2273684986018276,0.04250181686755567
,,,0.22861094941385943,0.1940063832502199,,,,0.22861094941385943,0.04372914505290007
,,,0.2298534002258913,0.19885738135688216,,,,0.2298534002258913,0.045001343642759824
,,,0.23109585103792313,0.20376828083851103,,,,0.23109585103792313,0.04631926766059687
,,,0.23233830184995496,0.20873908169510633,,,,0.23233830184995496,0.04768376449585082
,,,0.23358075266198683,0.2137697839266684,,,,0.23358075266198683,0.04909567328290286
,,,0.23482320347401864,0.21886038753319692,,,,0.23482320347401864,0.050555824282552224
,,,0.2360656542860505,0.224048572888534,,,,0.2360656542860505,0.05206503826638876
,,,0.23730810509808234,0.22946007795117998,,,,0.23730810509808234,0.053624125904439324
,,,0.23855055591011418,0.23493615825286293,,,,0.23855055591011418,0.05523388715646112
,,,0.23979300672214604,0.2404768137935835,,,,0.23979300672214604,0.056895110667248776
,,,0.24103545753417788,0.24608204457334087,,,,0.24103545753417788,0.0586085731663161
,,,0.24227790834620974,0.25175185059213573,,,,0.24227790834620974,0.060375038872309404
,,,0.24352035915824155,0.25748623184996744,,,,0.24352035915824155,0.06219525890250013
,,,0.24476280997027344,0.26328518834683684,,,,0.24476280997027344,0.06406997068770262
,,,0.24600526078230525,0.2691487200827431,,,,0.24600526078230525,0.06599989739295226
,,,0.24724771159433714,0.2750768270576867,,,,0.24724771159433714,0.06798574734427783
,,,0.24849016240636895,0.28109606360742073,,,,0.24849016240636895,0.07002821346189059
,,,0.2497326132184008,0.2872878191595721,,,,0.2497326132184008,0.07212797270011118
,,,0.2509750640304326,0.29354702731804067,,,,0.2509750640304326,0.07428568549434467
,,,0.25221751484246446,0.2998736880828257,,,,0.25221751484246446,0.07650199521541019
,,,0.25345996565449636,0.30626780145392785,,,,0.25345996565449636,0.07877752763152526
,,,0.2547024164665282,0.31272936743134655,,,,0.2547024164665282,0.08111289037823478
,,,0.25594486727856003,0.31925838601508255,,,,0.25594486727856003,0.0835086724365737
,,,0.25718731809059187,0.32585485720513496,,,,0.25718731809059187,0.08596544361973867
,,,0.2584297689026237,0.3325187810015042,,,,0.2584297689026237,0.08848375406854443
,,,0.25967221971465554,0.33925015740419073,,,,0.25967221971465554,0.09106413375592722
,,,0.2609146705266874,0.3460558679467505,,,,0.2609146705266874,0.09370709200075455
,,,0.26215712133871927,0.35295531114773027,,,,0.26215712133871927,0.09641311699119412
,,,0.2633995721507511,0.3599228555141121,,,,0.2633995721507511,0.09918267531788286
,,,0.26464202296278294,0.3669585010458972,,,,0.26464202296278294,0.1020162115171372
,,,0.2658844737748148,0.3740622477430843,,,,0.2658844737748148,0.10491414762443117
,,,0.2671269245868466,0.3812340956056741,,,,0.2671269245868466,0.10787688273836864
,,,0.26836937539887845,0.3884740446336665,,,,0.26836937539887845,0.11090479259536298
,,,0.2696118262109103,0.395782094827061,,,,0.2696118262109103,0.11399822915523417
,,,0.2708542770229422,0.4031582461858587,,,,0.2708542770229422,0.11715752019792595
,,,0.272096727834974,0.4106024987100584,,,,0.272096727834974,0.12038296893153479
,,,0.27333917864700585,0.41809200846708094,,,,0.27333917864700585,0.1236748536118414
,,,0.2745816294590377,0.4255674919137998,,,,0.2745816294590377,0.12703342717352126
,,,0.2758240802710695,0.43310921529460283,,,,0.2758240802710695,0.13045891687321062
,,,0.27706653108310136,0.4407171786094895,,,,0.27706653108310136,0.13395152394459106
,,,0.2783089818951332,0.44839138185845967,,,,0.2783089818951332,0.13751142326565122
,,,0.2795514327071651,0.4561318250415142,,,,0.2795514327071651,0.14113876303828055
,,,0.28079388351919693,0.4639385081586521,,,,0.28079388351919693,0.1448336644803327
,,,0.28203633433122877,0.47181143120987395,,,,0.28203633433122877,0.14859622153030316
,,,0.2832787851432606,0.4797505941951793,,,,0.2832787851432606,0.1524265005647441
,,,0.28452123595529244,0.48775599711456835,,,,0.28452123595529244,0.15632454012854485
,,,0.28576368676732433,0.4957640990913556,,,,0.28576368676732433,0.1602903506781891
,,,0.2870061375793561,0.5036229872262743,,,,0.2870061375793561,0.16432391433809954
,,,0.288248588391388,0.5115436763174015,,,,0.288248588391388,0.16842518467017265
,,,0.28949103920341984,0.5195261663647365,,,,0.28949103920341984,0.17259408645659396
,,,0.2907334900154517,0.5275704573682807,,,,0.2907334900154517,0.17683051549602646
,,,0.2919759408274835,0.5356765493280325,,,,0.2919759408274835,0.1811343384132471
,,,0.29321839163951535,0.5438444422439924,,,,0.29321839163951535,0.18550539248231052
,,,0.29446084245154724,0.5520741361161616,,,,0.29446084245154724,0.1899434854633014
,,,0.295703293263579,0.5603656309445384,,,,0.295703293263579,0.1944483954527383
,,,0.2969457440756109,0.568718926729124,,,,0.2969457440756109,0.19901987074768226
,,,0.29818819488764275,0.5770187614574821,,,,0.29818819488764275,0.2036576297235929
,,,0.2994306456996746,0.5850111669185624,,,,0.2994306456996746,0.20836136072597647
,,,0.30067309651170643,0.5930585445442821,,,,0.30067309651170643,0.2131307219758531
,,,0.30191554732373826,0.6011608943346414,,,,0.30191554732373826,0.21796534148907465
,,,0.30315799813577016,0.6093182162896408,,,,0.30315799813577016,0.22286481700950866
,,,0.30440044894780194,0.6175305104092796,,,,0.30440044894780194,0.22782871595610274
,,,0.30564289975983383,0.6257977766935587,,,,0.30564289975983383,0.2328565753838381
,,,0.30688535057186567,0.6341200151424774,,,,0.30688535057186567,0.23794790195856766
,,,0.3081278013838975,0.6424972257560359,,,,0.3081278013838975,0.24310217194573835
,,,0.30937025219592934,0.6509294085342343,,,,0.30937025219592934,0.24831883121297899
,,,0.3106127030079612,0.6592395946786656,,,,0.3106127030079612,0.25359729524654107
,,,0.31185515381999307,0.667068370984744,,,,0.31185515381999307,0.25893694918156257
,,,0.31309760463202485,0.6749433584830236,,,,0.31309760463202485,0.2643371478461262
,,,0.31434005544405674,0.6828645571735046,,,,0.31434005544405674,0.2697972158190765
,,,0.3155825062560886,0.6908319670561861,,,,0.3155825062560886,0.2753164475015477
,,,0.3168249570681204,0.6988455881310696,,,,0.3168249570681204,0.2808941072021613
,,,0.31806740788015225,0.7069054203981536,,,,0.31806740788015225,0.28652942923582997
,,,0.3193098586921841,0.715011463857439,,,,0.3193098586921841,0.29222161803611535
,,,0.320552309504216,0.7231637185089255,,,,0.320552309504216,0.2979698482810679
,,,0.32179476031624776,0.7313621843526126,,,,0.32179476031624776,0.3037732650324792
,,,0.32303721112827966,0.7393604517939095,,,,0.32303721112827966,0.30963098388847243
,,,0.3242796619403115,0.7466973184500872,,,,0.3242796619403115,0.315542091149341
,,,0.32552211275234333,0.7540704084223713,,,,0.32552211275234333,0.3215056439965572
,,,0.32676456356437517,0.7614797217107608,,,,0.32676456356437517,0.3275206706848476
,,,0.328007014376407,0.7689252583152558,,,,0.328007014376407,0.33358617074724567
,,,0.3292494651884389,0.7764070182358569,,,,0.3292494651884389,0.3397011152130117
,,,0.3304919160004707,0.7839250014725629,,,,0.3304919160004707,0.34586444683831313
,,,0.33173436681250257,0.7914792080253747,,,,0.33173436681250257,0.35207508034955526
,,,0.3329768176245344,0.7990696378942923,,,,0.3329768176245344,0.3583319026992374
,,,0.33421926843656624,0.8066962910793153,,,,0.33421926843656624,0.36463377333421887
,,,0.3354617192485981,0.8140390250320323,,,,0.3354617192485981,0.37097952447625854
,,,0.3367041700606299,0.8205458576795104,,,,0.3367041700606299,0.37736796141470463
,,,0.3379466208726618,0.8270785923399574,,,,0.3379466208726618,0.3837978628111898
,,,0.3391890716846936,0.8336372290133734,,,,0.3391890716846936,0.390267981016194
,,,0.3404315224967255,0.8402217676997583,,,,0.3404315224967255,0.39677704239733086
,,,0.3416739733087573,0.8468322083991117,,,,0.3416739733087573,0.40332374767920237
,,,0.34291642412078915,0.8534685511114349,,,,0.34291642412078915,0.40990677229467415
,,,0.344158874932821,0.8601307958367264,,,,0.344158874932821,0.4165247667474067
,,,0.3454013257448528,0.8668189425749872,,,,0.3454013257448528,0.4231763569854867
,,,0.3466437765568847,0.873532991326217,,,,0.3466437765568847,0.42986014478598733
,,,0.3478862273689165,0.8798792154130832,,,,0.3478862273689165,0.43657470815028887
,,,0.3491286781809484,0.8852327158446891,,,,0.3491286781809484,0.44331860170999016
,,,0.35037112899298023,0.8906024532255062,,,,0.35037112899298023,0.4500903571432259
,,,0.35161357980501207,0.8959884275555352,,,,0.35161357980501207,0.4568884836012187
,,,0.3528560306170439,0.901390638834776,,,,0.3528560306170439,0.4637114681448715
,,,0.35409848142907574,0.9068090870632283,,,,0.35409848142907574,0.47055777619122313
,,,0.35534093224110763,0.9122437722408925,,,,0.35534093224110763,0.4774258519695684
,,,0.3565833830531394,0.9176946943677684,,,,0.3565833830531394,0.4843141189870521
,,,0.3578258338651713,0.9231618534438563,,,,0.3578258338651713,0.4912209805035431
,,,0.35906828467720314,0.9286452494691556,,,,0.35906828467720314,0.49814482001558164
,,,0.360310735489235,0.9336828036400988,,,,0.360310735489235,0.505084001749206
,,,0.3615531863012668,0.9376001148308297,,,,0.3615531863012668,0.5120368711614431
,,,0.36279563711329865,0.9415256264618177,,,,0.36279563711329865,0.5190017554502672
,,,0.36403808792533054,0.9454593385330627,,,,0.36403808792533054,0.5259769640728039
,,,0.3652805387373623,0.9494012510445646,,,,0.3652805387373623,0.532960789271575
,,,0.3665229895493942,0.9533513639963235,,,,0.3665229895493942,0.5399515066085662
,,,0.36776544036142605,0.9573096773883394,,,,0.36776544036142605,0.5469473755068969
,,,0.3690078911734579,0.9612761912206124,,,,0.3690078911734579,0.5539466397998797
,,,0.37025034198548973,0.965250905493142,,,,0.37025034198548973,0.560947528287238
,,,0.37149279279752156,0.9692338202059287,,,,0.37149279279752156,0.5679482552982672
,,,0.37273524360955346,0.9727049707673225,,,,0.37273524360955346,0.5749470212617068
,,,0.37397769442158524,0.9749674490779903,,,,0.37397769442158524,0.5819420132820984
,,,0.37522014523361713,0.977232555556404,,,,0.37522014523361713,0.588931405722402
,,,0.37646259604564897,0.9795002902025634,,,,0.37646259604564897,0.5959133607926356
,,,0.3777050468576808,0.9817706530164684,,,,0.3777050468576808,0.6028860291443106
,,,0.37894749766971264,0.9840436439981193,,,,0.37894749766971264,0.6098475504704225
,,,0.3801899484817445,0.9863192631475158,,,,0.3801899484817445,0.6167960541107707
,,,0.38143239929377637,0.988597510464658,,,,0.38143239929377637,0.6237296596623617
,,,0.38267485010580815,0.990878385949546,,,,0.38267485010580815,0.6306464775946632
,,,0.38391730091784004,0.9931618896021797,,,,0.38391730091784004,0.6375446098694718
,,,0.3851597517298719,0.9949020839018475,,,,0.3851597517298719,0.6444221505651484
,,,0.3864022025419037,0.9954281247293626,,,,0.3864022025419037,0.6512771865049892
,,,0.38764465335393555,0.9959543045885597,,,,0.38764465335393555,0.6581077978894817
,,,0.3888871041659674,0.9964806234794392,,,,0.3888871041659674,0.664912058932214
,,,0.3901295549779993,0.9970070814020008,,,,0.3901295549779993,0.6716880384991843
,,,0.39137200579003106,0.9975336783562445,,,,0.39137200579003106,0.6784338007512752
,,,0.39261445660206296,0.9980604143421706,,,,0.39261445660206296,0.6851474057896481
,,,0.3938569074140948,0.9985872893597787,,,,0.3938569074140948,0.6918269103038073
,,,0.39509935822612663,0.9991143034090693,,,,0.39509935822612663,0.6984703682221015
,,,0.39634180903815847,0.9996414564900418,,,,0.39634180903815847,0.7050758313644055
,,,0.39758425985019036,1.0,,,,0.39758425985019036,0.7116413500967492
,,,0.3988267106622222,1.0,,,,0.3988267106622222,0.7181649739876391
,,,0.400069161474254,1.0,,,,0.400069161474254,0.7246447524658385
,,,0.40131161228628587,1.0,,,,0.40131161228628587,0.7310787354793536
,,,0.4025540630983177,1.0,,,,0.4025540630983177,0.7374649741553853
,,,0.40379651391034954,1.0,,,,0.40379651391034954,0.7438015214610058
,,,0.4050389647223814,1.0,,,,0.4050389647223814,0.7500864328643106
,,,0.40628141553441327,1.0,,,,0.40628141553441327,0.7563177669958114
,,,0.4075238663464451,1.0,,,,0.4075238663464451,0.7624935863098182
,,,0.4087663171584769,1.0,,,,0.4087663171584769,0.7686119577455809
,,,0.4100087679705088,1.0,,,,0.4100087679705088,0.7746709533879387
,,,0.4112512187825406,1.0,,,,0.4112512187825406,0.7806686511272449
,,,0.41249366959457245,1.0,,,,0.41249366959457245,0.7866031353183273
,,,0.4137361204066043,1.0,,,,0.4137361204066043,0.792472497438242
,,,0.4149785712186362,1.0,,,,0.4149785712186362,0.7982748367425913
,,,0.416221022030668,1.0,,,,0.416221022030668,0.8040082609201612
,,,0.4174634728426998,1.0,,,,0.4174634728426998,0.8096708867456537
,,,0.4187059236547317,1.0,,,,0.4187059236547317,0.8152608407302722
,,,0.41994837446676353,1.0,,,,0.41994837446676353,0.8207762597699328
,,,0.42119082527879537,1.0,,,,0.42119082527879537,0.8262152917908739
,,,0.4224332760908272,1.0,,,,0.4224332760908272,0.8315760963924257
,,,0.4236757269028591,1.0,,,,0.4236757269028591,0.8368568454867241
,,,0.42491817771489093,1.0,,,,0.42491817771489093,0.8420557239351341
,,,0.4261606285269227,1.0,,,,0.4261606285269227,0.8471709301811646
,,,0.4274030793389546,1.0,,,,0.4274030793389546,0.8522006768796503
,,,0.42864553015098644,1.0,,,,0.42864553015098644,0.8571431915219775
,,,0.4298879809630183,1.0,,,,0.4298879809630183,0.8619967170571436
,,,0.4311304317750501,1.0,,,,0.4311304317750501,0.8667595125084239
,,,0.432372882587082,1.0,,,,0.432372882587082,0.8714298535854395
,,,0.43361533339911384,1.0,,,,0.43361533339911384,0.8760060332914088
,,,0.4348577842111456,1.0,,,,0.4348577842111456,0.8804863625253748
,,,0.4361002350231775,1.0,,,,0.4361002350231775,0.8848691706792012
,,,0.43734268583520935,1.0,,,,0.43734268583520935,0.8891528062291277
,,,0.4385851366472412,1.0,,,,0.4385851366472412,0.8933356373216876
,,,0.43982758745927303,1.0,,,,0.43982758745927303,0.8974160523537791
,,,0.4410700382713049,1.0,,,,0.4410700382713049,0.9013924605466996
,,,0.44231248908333676,1.0,,,,0.44231248908333676,0.9052632925139401
,,,0.44355493989536854,1.0,,,,0.44355493989536854,0.9090270008225525
,,,0.44479739070740043,1.0,,,,0.44479739070740043,0.9126820605478945
,,,0.44603984151943227,1.0,,,,0.44603984151943227,0.9162269698215653
,,,0.4472822923314641,1.0,,,,0.4472822923314641,0.9196602503723489
,,,0.44852474314349594,1.0,,,,0.44852474314349594,0.9229804480599779
,,,0.44976719395552783,1.0,,,,0.44976719395552783,0.9261861334015443
,,,0.45100964476755967,1.0,,,,0.45100964476755967,0.9292759020903719
,,,0.45225209557959145,1.0,,,,0.45225209557959145,0.9322483755071861
,,,0.45349454639162334,1.0,,,,0.45349454639162334,0.935102201223401
,,,0.4547369972036552,1.0,,,,0.4547369972036552,0.9378360534963625
,,,0.455979448015687,1.0,,,,0.455979448015687,0.9404486337563773
,,,0.45722189882771885,1.0,,,,0.45722189882771885,0.9429386710853697
,,,0.45846434963975075,1.0,,,,0.45846434963975075,0.9453049226870055
,,,0.4597068004517826,1.0,,,,0.4597068004517826,0.9475461743481269
,,,0.46094925126381436,1.0,,,,0.46094925126381436,0.9496612408913474
,,,0.46219170207584626,1.0,,,,0.46219170207584626,0.9516489666186558
,,,0.4634341528878781,1.0,,,,0.4634341528878781,0.9535082257458848
,,,0.46467660369990993,1.0,,,,0.46467660369990993,0.9552379228279018
,,,0.46591905451194177,1.0,,,,0.46591905451194177,0.9568369931743799
,,,0.46716150532397366,1.0,,,,0.46716150532397366,0.9583044032560163
,,,0.4684039561360055,1.0,,,,0.4684039561360055,0.9596391511010646
,,,0.4696464069480373,1.0,,,,0.4696464069480373,0.9608402666820507
,,,0.47088885776006917,1.0,,,,0.47088885776006917,0.9619068122925489
,,,0.472131308572101,1.0,,,,0.472131308572101,0.9628378829138935
,,,0.4733737593841329,1.0,,,,0.4733737593841329,0.9636326065717095
,,,0.4746162101961647,1.0,,,,0.4746162101961647,0.9642901446821471
,,,0.47585866100819657,1.0,,,,0.47585866100819657,0.9648096923877081
,,,0.47710111182022835,1.0,,,,0.47710111182022835,0.9651904788825544
,,,0.4783435626322602,1.0,,,,0.4783435626322602,0.9654317677271989
,,,0.4795860134442921,1.0,,,,0.4795860134442921,0.9655328571524745
,,,0.480828464256324,1.0,,,,0.480828464256324,0.9654930803526859
,,,0.48207091506835575,1.0,,,,0.48207091506835575,0.9653118057678496
,,,0.4833133658803876,1.0,,,,0.4833133658803876,0.9649884373549354
,,,0.4845558166924195,1.0,,,,0.4845558166924195,0.9645224148480207
,,,0.4857982675044514,1.0,,,,0.4857982675044514,0.963913214007276
,,,0.4870407183164831,1.0,,,,0.4870407183164831,0.9631603468567066
,,,0.488283169128515,1.0,,,,0.488283169128515,0.9622633619105706
,,,0.4895256199405469,1.0,,,,0.4895256199405469,0.961221844388407
,,,0.49076807075257867,1.0,,,,0.49076807075257867,0.9600354164186052
,,,0.4920105215646105,1.0,,,,0.4920105215646105,0.9587037372304518
,,,0.4932529723766424,1.0,,,,0.4932529723766424,0.9572265033345977
,,,0.4944954231886743,1.0,,,,0.4944954231886743,0.9556034486918881
,,,0.495737874000706,1.0,,,,0.495737874000706,0.9538343448705044
,,,0.4969803248127379,1.0,,,,0.4969803248127379,0.9519190011913702
,,,0.4982227756247698,1.0,,,,0.4982227756247698,0.9498572648617772
,,,0.4994652264368016,1.0,,,,0.4994652264368016,0.9476490210971917
,,,0.5007076772488335,1.0,,,,0.5007076772488335,0.9452941932312026
,,,0.5019501280608653,1.0,,,,0.5019501280608653,0.9427927428135834
,,,0.5031925788728971,1.0,,,,0.5031925788728971,0.9401446696964346
,,,0.5044350296849289,1.0,,,,0.5044350296849289,0.9373500121083845
,,,0.5056774804969608,1.0,,,,0.5056774804969608,0.9344088467168262
,,,0.5069199313089927,1.0,,,,0.5069199313089927,0.9313212886781754
,,,0.5081623821210245,1.0,,,,0.5081623821210245,0.9280874916761334
,,,0.5094048329330564,1.0,,,,0.5094048329330564,0.9247076479479474
,,,0.5106472837450882,1.0,,,,0.5106472837450882,0.9211819882986635
,,,0.5118897345571201,1.0,,,,0.5118897345571201,0.9175107821033672
,,,0.5131321853691518,1.0,,,,0.5131321853691518,0.9136943372974181
,,,0.5143746361811837,1.0,,,,0.5143746361811837,0.9097330003546784
,,,0.5156170869932156,1.0,,,,0.5156170869932156,0.9056271562537532
,,,0.5168595378052474,1.0,,,,0.5168595378052474,0.9013772284322482
,,,0.5181019886172793,1.0,,,,0.5181019886172793,0.8969836787290656
,,,0.5193444394293111,1.0,,,,0.5193444394293111,0.8924470073147605
,,,0.520586890241343,1.0,,,,0.520586890241343,0.8877677526099782
