FigS2b_RealIntensity_x,FigS2b_RealIntensity_y,FigS2b_RealIntensity_yerr,FigS2b_TargetIntensity_x,FigS2b_TargetIntensity_y,FigS2c_RealPhase_x,FigS2c_RealPhase_y,FigS2c_RealPhase_yerr,FigS2c_TargetPhase_x,FigS2c_TargetPhase_y
,,,0.5218293410533748,1.0,,,,0.5218293410533748,0.8829464911920063
,,,0.5230717918654066,1.0,,,,0.5230717918654066,0.8779838376894668
,,,0.5243142426774385,1.0,,,,0.5243142426774385,0.8728804446651925
,,,0.5255566934894703,1.0,,,,0.5255566934894703,0.8676370024873206
,,,0.5267991443015022,1.0,,,,0.5267991443015022,0.8622542391886461
,,,0.528041595113534,1.0,,,,0.528041595113534,0.8567329203142908
,,,0.5292840459255659,1.0,,,,0.5292840459255659,0.8510738487577265
,,,0.5305264967375977,1.0,,,,0.5305264967375977,0.8452778645852144
,,,0.5317689475496296,1.0,,,,0.5317689475496296,0.8393458448487132
,,,0.5330113983616614,1.0,,,,0.5330113983616614,0.8332787033873255
,,,0.5342538491736932,1.0,,,,0.5342538491736932,0.827077390617335
,,,0.5354962999857251,1.0,,,,0.5354962999857251,0.8207428933109107
,,,0.5367387507977569,1.0,,,,0.5367387507977569,0.8142762343635509
,,,0.5379812016097888,1.0,,,,0.5379812016097888,0.8076784725503361
,,,0.5392236524218206,1.0,,,,0.5392236524218206,0.8009507022710732
,,,0.5404661032338525,1.0,,,,0.5404661032338525,0.7940940532844105
,,,0.5417085540458844,1.0,,,,0.5417085540458844,0.7871096904310149
,,,0.5429510048579161,1.0,,,,0.5429510048579161,0.7799988133458904
,,,0.544193455669948,1.0,,,,0.544193455669948,0.7727626561599352
,,,0.5454359064819798,1.0,,,,0.5454359064819798,0.7654024871908357
,,,0.5466783572940117,1.0,,,,0.5466783572940117,0.7579196086233871
,,,0.5479208081060435,1.0,,,,0.5479208081060435,0.7503153561793514
,,,0.5491632589180754,1.0,,,,0.5491632589180754,0.742591098776947
,,,0.5504057097301073,1.0,,,,0.5504057097301073,0.7347482381800924
,,,0.551648160542139,1.0,,,,0.551648160542139,0.7267882086374997
,,,0.552890611354171,1.0,,,,0.552890611354171,0.7187124765117386
,,,0.5541330621662027,1.0,,,,0.5541330621662027,0.7105225398983936
,,,0.5553755129782346,1.0,,,,0.5553755129782346,0.7022199282354225
,,,0.5566179637902664,1.0,,,,0.5566179637902664,0.6938062019028484
,,,0.5578604146022983,1.0,,,,0.5578604146022983,0.6852829518129037
,,,0.5591028654143302,1.0,,,,0.5591028654143302,0.6766517989907679
,,,0.560345316226362,1.0,,,,0.560345316226362,0.6679143941460122
,,,0.5615877670383939,1.0,,,,0.5615877670383939,0.6590724172348961
,,,0.5628302178504256,1.0,,,,0.5628302178504256,0.6501275770136583
,,,0.5640726686624575,1.0,,,,0.5640726686624575,0.6410816105829261
,,,0.5653151194744893,1.0,,,,0.5653151194744893,0.6319362829233998
,,,0.5665575702865212,1.0,,,,0.5665575702865212,0.6226933864229456
,,,0.5678000210985531,1.0,,,,0.5678000210985531,0.6133547403952594
,,,0.5690424719105849,1.0,,,,0.5690424719105849,0.6039221905902333
,,,0.5702849227226168,1.0,,,,0.5702849227226168,0.5943976086961883
,,,0.5715273735346487,1.0,,,,0.5715273735346487,0.58478289183413
,,,0.5727698243466804,1.0,,,,0.5727698243466804,0.5750799620441756
,,,0.5740122751587122,1.0,,,,0.5740122751587122,0.5652907657643184
,,,0.5752547259707441,1.0,,,,0.5752547259707441,0.5554172733016869
,,,0.576497176782776,1.0,,,,0.576497176782776,0.5454614782964712
,,,0.5777396275948078,1.0,,,,0.5777396275948078,0.5354253971786703
,,,0.5789820784068397,1.0,,,,0.5789820784068397,0.5253110686178355
,,,0.5802245292188716,1.0,,,,0.5802245292188716,0.5151205529659856
,,,0.5814669800309034,1.0,,,,0.5814669800309034,0.5048559316938533
,,,0.5827094308429351,1.0,,,,0.5827094308429351,0.49451930682064854
,,,0.583951881654967,1.0,,,,0.583951881654967,0.484112800337505
,,,0.5851943324669989,1.0,,,,0.5851943324669989,0.4736385536248024
,,,0.5864367832790307,1.0,,,,0.5864367832790307,0.46309872686352715
,,,0.5876792340910626,1.0,,,,0.5876792340910626,0.45249549844086145
,,,0.5889216849030945,1.0,,,,0.5889216849030945,0.4418310643501912
,,,0.5901641357151263,1.0,,,,0.5901641357151263,0.4311076375857018
,,,0.591406586527158,1.0,,,,0.591406586527158,0.42032744753176166
,,,0.5926490373391899,1.0,,,,0.5926490373391899,0.4094927393472713
,,,0.5938914881512218,1.0,,,,0.5938914881512218,0.39860577334518216
,,,0.5951339389632536,1.0,,,,0.5951339389632536,0.387668824367358
,,,0.5963763897752855,1.0,,,,0.5963763897752855,0.37668418115497987
,,,0.5976188405873174,1.0,,,,0.5976188405873174,0.3656541457146965
,,,0.5988612913993492,1.0,,,,0.5988612913993492,0.3545810326806977
,,,0.600103742211381,1.0,,,,0.600103742211381,0.34346716867292065
,,,0.6013461930234129,1.0,,,,0.6013461930234129,0.3323148916515761
,,,0.6025886438354447,1.0,,,,0.6025886438354447,0.32112655026820736
,,,0.6038310946474765,1.0,,,,0.6038310946474765,0.3099045032134626
,,,0.6050735454595084,1.0,,,,0.6050735454595084,0.2986511185617907
,,,0.6063159962715403,1.0,,,,0.6063159962715403,0.28736877311326914
,,,0.6075584470835721,1.0,,,,0.6075584470835721,0.2760598517327477
,,,0.6088008978956039,1.0,,,,0.6088008978956039,0.2647267466865268
,,,0.6100433487076358,1.0,,,,0.6100433487076358,0.25337185697676184
,,,0.6112857995196677,1.0,,,,0.6112857995196677,0.24199758767381271
,,,0.6125282503316994,1.0,,,,0.6125282503316994,0.23060634924672568
,,,0.6137707011437313,1.0,,,,0.6137707011437313,0.21920055689206075
,,,0.6150131519557632,1.0,,,,0.6150131519557632,0.2077826298612795
,,,0.616255602767795,1.0,,,,0.616255602767795,0.19635499078688065
,,,0.6174980535798268,1.0,,,,0.6174980535798268,0.1849200650075059
,,,0.6187405043918587,1.0,,,,0.6187405043918587,0.1734802798922105
,,,0.6199829552038906,1.0,,,,0.6199829552038906,0.16203806416412175
,,,0.6212254060159224,1.0,,,,0.6212254060159224,0.1505958472236739
,,,0.6224678568279542,1.0,,,,0.6224678568279542,0.13915605847163529
,,,0.6237103076399861,1.0,,,,0.6237103076399861,0.12772112663214466
,,,0.6249527584520179,1.0,,,,0.6249527584520179,0.11629347907594449
,,,0.6261952092640497,1.0,,,,0.6261952092640497,0.10487554114403513
,,,0.6274376600760816,1.0,,,,0.6274376600760816,0.09346973547194481
,,,0.6286801108881135,1.0,,,,0.6286801108881135,0.08207848131483816
,,,0.6299225617001453,1.0,,,,0.6299225617001453,0.07070419387365187
,,,0.6311650125121772,1.0,,,,0.6311650125121772,0.0593492836224723
,,,0.632407463324209,1.0,,,,0.632407463324209,0.048016155637370134
,,,0.6336499141362408,1.0,,,,0.6336499141362408,0.03670720892687934
,,,0.6348923649482726,1.0,,,,0.6348923649482726,0.025424835764341167
,,,0.6361348157603045,1.0,,,,0.6361348157603045,0.014171421022306192
,,,0.6373772665723364,1.0,,,,0.6373772665723364,0.0029493415092139924
,,,0.6386197173843682,1.0,,,,0.6386197173843682,-0.0082390346914645
,,,0.6398621681964001,1.0,,,,0.6398621681964001,-0.019391348879410457
,,,0.641104619008432,1.0,,,,0.641104619008432,-0.03050525239275609
,,,0.6423470698204637,1.0,,,,0.6423470698204637,-0.041578407260315954
,,,0.6435895206324955,1.0,,,,0.6435895206324955,-0.052608486850535346
,,,0.6448319714445274,1.0,,,,0.6448319714445274,-0.06359317651696775
,,,0.6460744222565593,1.0,,,,0.6460744222565593,-0.07453017424006823
,,,0.6473168730685911,1.0,,,,0.6473168730685911,-0.08541719126512344
,,,0.648559323880623,1.0,,,,0.648559323880623,-0.09625195273611348
,,,0.6498017746926549,1.0,,,,0.6498017746926549,-0.10703219832530303
,,,0.6510442255046867,1.0,,,,0.6510442255046867,-0.1177556828583852
,,,0.6522866763167184,1.0,,,,0.6522866763167184,-0.12842017693497135
,,,0.6535291271287503,1.0,,,,0.6535291271287503,-0.1390234675442469
,,,0.6547715779407822,1.0,,,,0.6547715779407822,-0.14956335867558912
,,,0.656014028752814,1.0,,,,0.656014028752814,-0.16003767192397586
,,,0.6572564795648459,1.0,,,,0.6572564795648459,-0.17044424708999092
,,,0.6584989303768778,1.0,,,,0.6584989303768778,-0.18078094277423287
,,,0.6597413811889096,1.0,,,,0.6597413811889096,-0.19104563696596097
,,,0.6609838320009414,1.0,,,,0.6609838320009414,-0.2012362276257826
,,,0.6622262828129732,1.0,,,,0.6622262828129732,-0.21135063326221262
,,,0.6634687336250051,1.0,,,,0.6634687336250051,-0.22138679350191276
,,,0.6647111844370369,1.0,,,,0.6647111844370369,-0.23134266965345193
,,,0.6659536352490688,1.0,,,,0.6659536352490688,-0.241216245264404
,,,0.6671960860611007,1.0,,,,0.6671960860611007,-0.25100552667160453
,,,0.6684385368731325,1.0,,,,0.6684385368731325,-0.2607085435444117
,,,0.6696809876851643,1.0,,,,0.6696809876851643,-0.2703233494207892
,,,0.6709234384971962,1.0,,,,0.6709234384971962,-0.27984802223605576
,,,0.672165889309228,1.0,,,,0.672165889309228,-0.28928066484412374
,,,0.6734083401212598,1.0,,,,0.6734083401212598,-0.2986194055310807
,,,0.6746507909332917,1.0,,,,0.6746507909332917,-0.3078623985209468
,,,0.6758932417453236,1.0,,,,0.6758932417453236,-0.3170078244734447
,,,0.6771356925573554,1.0,,,,0.6771356925573554,-0.3260538909736405
,,,0.6783781433693872,1.0,,,,0.6783781433693872,-0.33499883301329253
,,,0.6796205941814191,1.0,,,,0.6796205941814191,-0.3438409134637664
,,,0.680863044993451,1.0,,,,0.680863044993451,-0.35257842354035634
,,,0.6821054958054827,1.0,,,,0.6821054958054827,-0.3612096832578836
,,,0.6833479466175146,1.0,,,,0.6833479466175146,-0.3697330418774213
,,,0.6845903974295465,1.0,,,,0.6845903974295465,-0.3781468783440004
,,,0.6858328482415783,1.0,,,,0.6858328482415783,-0.386449601715174
,,,0.6870752990536101,1.0,,,,0.6870752990536101,-0.394639651580293
,,,0.688317749865642,1.0,,,,0.688317749865642,-0.40271549847037136
,,,0.6895602006776739,1.0,,,,0.6895602006776739,-0.4106756442583999
,,,0.6908026514897057,1.0,,,,0.6908026514897057,-0.41851862254999794
,,,0.6920451023017375,1.0,,,,0.6920451023017375,-0.4262429990642712
,,,0.6932875531137694,1.0,,,,0.6932875531137694,-0.4338473720047518
,,,0.6945300039258012,1.0,,,,0.6945300039258012,-0.4413303724203157
,,,0.695772454737833,1.0,,,,0.695772454737833,-0.44869066455595225
,,,0.6970149055498649,1.0,,,,0.6970149055498649,-0.4559269461932833
,,,0.6982573563618968,1.0,,,,0.6982573563618968,-0.46303794898071415
,,,0.6994998071739286,1.0,,,,0.6994998071739286,-0.4700224387531234
,,,0.7007422579859605,1.0,,,,0.7007422579859605,-0.4768792158409835
,,,0.7019847087979924,1.0,,,,0.7019847087979924,-0.48360711536880974
,,,0.7032271596100241,1.0,,,,0.7032271596100241,-0.49020500754285307
,,,0.7044696104220559,1.0,,,,0.7044696104220559,-0.49667179792793587
,,,0.7057120612340878,1.0,,,,0.7057120612340878,-0.5030064277133484
,,,0.7069545120461197,1.0,,,,0.7069545120461197,-0.509207873967712
,,,0.7081969628581515,1.0,,,,0.7081969628581515,-0.515275149882739
,,,0.7094394136701834,1.0,,,,0.7094394136701834,-0.5212073050058021
,,,0.7106818644822153,1.0,,,,0.7106818644822153,-0.5270034254612388
,,,0.711924315294247,1.0,,,,0.711924315294247,-0.5326626341603248
,,,0.7131667661062788,1.0,,,,0.7131667661062788,-0.5381840909998413
,,,0.7144092169183107,1.0,,,,0.7144092169183107,-0.5435669930491789
,,,0.7156516677303426,1.0,,,,0.7156516677303426,-0.5488105747259067
,,,0.7168941185423744,1.0,,,,0.7168941185423744,-0.553914107959761
,,,0.7181365693544063,1.0,,,,0.7181365693544063,-0.5588769023449925
,,,0.7193790201664382,1.0,,,,0.7193790201664382,-0.5636983052810187
,,,0.72062147097847,1.0,,,,0.72062147097847,-0.5683777021013441
,,,0.7218639217905017,1.0,,,,0.7218639217905017,-0.5729145161906969
,,,0.7231063726025336,1.0,,,,0.7231063726025336,-0.5773082090903481
,,,0.7243488234145655,1.0,,,,0.7243488234145655,-0.5815582805915697
,,,0.7255912742265973,1.0,,,,0.7255912742265973,-0.5856642688172101
,,,0.7268337250386292,1.0,,,,0.7268337250386292,-0.5896257502913514
,,,0.7280761758506611,1.0,,,,0.7280761758506611,-0.5934423399970224
,,,0.7293186266626929,1.0,,,,0.7293186266626929,-0.5971136914219539
,,,0.7305610774747247,1.0,,,,0.7305610774747247,-0.6006394965923516
,,,0.7318035282867565,1.0,,,,0.7318035282867565,-0.6040194860946787
,,,0.7330459790987884,1.0,,,,0.7330459790987884,-0.6072534290854322
,,,0.7342884299108202,1.0,,,,0.7342884299108202,-0.6103411332889147
,,,0.7355308807228521,1.0,,,,0.7355308807228521,-0.6132824449829953
,,,0.736773331534884,1.0,,,,0.736773331534884,-0.6160772489728585
,,,0.7380157823469158,1.0,,,,0.7380157823469158,-0.6187254685527549
,,,0.7392582331589476,1.0,,,,0.7392582331589476,-0.6212270654557545
,,,0.7405006839709795,1.0,,,,0.7405006839709795,-0.6235820397915225
,,,0.7417431347830113,1.0,,,,0.7417431347830113,-0.6257904299721292
,,,0.7429855855950431,1.0,,,,0.7429855855950431,-0.6278523126259197
,,,0.744228036407075,1.0,,,,0.744228036407075,-0.6297678024994656
,,,0.7454704872191069,1.0,,,,0.7454704872191069,-0.6315370523476264
,,,0.7467129380311387,1.0,,,,0.7467129380311387,-0.6331602528117556
,,,0.7479553888431705,1.0,,,,0.7479553888431705,-0.6346376322860869
,,,0.7491978396552024,1.0,,,,0.7491978396552024,-0.6359694567723401
,,,0.7504402904672343,1.0,,,,0.7504402904672343,-0.6371560297225898
,,,0.751682741279266,1.0,,,,0.751682741279266,-0.6381976918704475
,,,0.7529251920912979,1.0,,,,0.7529251920912979,-0.6390948210506073
,,,0.7541676429033298,1.0,,,,0.7541676429033298,-0.6398478320068087
,,,0.7554100937153616,1.0,,,,0.7554100937153616,-0.6404571761882792
,,,0.7566525445273934,1.0,,,,0.7566525445273934,-0.6409233415347186
,,,0.7578949953394253,1.0,,,,0.7578949953394253,-0.6412468522498904
,,,0.7591374461514572,1.0,,,,0.7591374461514572,-0.6414282685638931
,,,0.760379896963489,1.0,,,,0.760379896963489,-0.6414681864841849
,,,0.7616223477755208,1.0,,,,0.7616223477755208,-0.6413672375354406
,,,0.7628647985875527,1.0,,,,0.7628647985875527,-0.6411260884883216
,,,0.7641072493995845,1.0,,,,0.7641072493995845,-0.6407454410772462
,,,0.7653497002116163,1.0,,,,0.7653497002116163,-0.6402260317072487
,,,0.7665921510236482,1.0,,,,0.7665921510236482,-0.6395686311500213
,,,0.7678346018356801,1.0,,,,0.7678346018356801,-0.6387740442292345
,,,0.7690770526477119,1.0,,,,0.7690770526477119,-0.6378431094952376
,,,0.7703195034597438,1.0,,,,0.7703195034597438,-0.6367766988892435
,,,0.7715619542717757,1.0,,,,0.7715619542717757,-0.6355757173971051
,,,0.7728044050838074,1.0,,,,0.7728044050838074,-0.6342411026927944
,,,0.7740468558958392,1.0,,,,0.7740468558958392,-0.6327738247717005
,,,0.7752893067078711,1.0,,,,0.7752893067078711,-0.6311748855738639
,,,0.776531757519903,1.0,,,,0.776531757519903,-0.6294453185972702
,,,0.7777742083319348,1.0,,,,0.7777742083319348,-0.6275861885013281
,,,0.7790166591439667,1.0,,,,0.7790166591439667,-0.62559859070066
,,,0.7802591099559986,1.0,,,,0.7802591099559986,-0.6234836509493404
,,,0.7815015607680303,1.0,,,,0.7815015607680303,-0.6212425249157151
,,,0.7827440115800621,1.0,,,,0.7827440115800621,-0.6188763977479412
,,,0.783986462392094,1.0,,,,0.783986462392094,-0.6163864836303922
,,,0.7852289132041259,1.0,,,,0.7852289132041259,-0.6137740253310722
,,,0.7864713640161577,1.0,,,,0.7864713640161577,-0.6110402937401898
,,,0.7877138148281896,1.0,,,,0.7877138148281896,-0.6081865874000415
,,,0.7889562656402215,1.0,,,,0.7889562656402215,-0.6052142320263659
,,,0.7901987164522533,1.0,,,,0.7901987164522533,-0.6021245800213207
,,,0.791441167264285,1.0,,,,0.791441167264285,-0.5989190099782494
,,,0.7926836180763169,1.0,,,,0.7926836180763169,-0.5955989261783995
,,,0.7939260688883488,1.0,,,,0.7939260688883488,-0.592165758079764
,,,0.7951685197003807,1.0,,,,0.7951685197003807,-0.588620959798214
,,,0.7964109705124125,1.0,,,,0.7964109705124125,-0.584966009581097
,,,0.7976534213244444,1.0,,,,0.7976534213244444,-0.5812024092734781
,,,0.7988958721364762,1.0,,,,0.7988958721364762,-0.5773316837772063
,,,0.800138322948508,1.0,,,,0.800138322948508,-0.5733553805029851
,,,0.8013807737605398,1.0,,,,0.8013807737605398,-0.5692750688156318
,,,0.8026232245725717,1.0,,,,0.8026232245725717,-0.565092339472721
,,,0.8038656753846036,1.0,,,,0.8038656753846036,-0.5608088040567929
,,,0.8051081261966354,1.0,,,,0.8051081261966354,-0.5564260944013278
,,,0.8063505770086673,1.0,,,,0.8063505770086673,-0.5519458620106776
,,,0.8075930278206991,1.0,,,,0.8075930278206991,-0.5473697774741575
,,,0.8088354786327309,1.0,,,,0.8088354786327309,-0.5426995298744938
,,,0.8100779294447628,1.0,,,,0.8100779294447628,-0.5379368261908333
,,,0.8113203802567946,1.0,,,,0.8113203802567946,-0.533083390696523
,,,0.8125628310688265,1.0,,,,0.8125628310688265,-0.5281409643518613
,,,0.8138052818808583,1.0,,,,0.8138052818808583,-0.523111304192037
,,,0.8150477326928902,1.0,,,,0.8150477326928902,-0.5179961827104632
,,,0.816290183504922,1.0,,,,0.816290183504922,-0.5127973872377272
,,,0.8175326343169538,1.0,,,,0.8175326343169538,-0.5075167193163659
,,,0.8187750851289857,1.0,,,,0.8187750851289857,-0.5021559940716864
,,,0.8200175359410176,1.0,,,,0.8200175359410176,-0.4967170395788585
,,,0.8212599867530495,1.0,,,,0.8212599867530495,-0.49120169622649107
,,,0.8225024375650812,1.0,,,,0.8225024375650812,-0.4856118160769256
,,,0.8237448883771131,1.0,,,,0.8237448883771131,-0.47994926222346335
,,,0.8249873391891449,1.0,,,,0.8249873391891449,-0.47421590814476505
,,,0.8262297900011767,1.0,,,,0.8262297900011767,-0.46841363705663946
,,,0.8274722408132086,1.0,,,,0.8274722408132086,-0.4625443412614576
,,,0.8287146916252405,1.0,,,,0.8287146916252405,-0.4566099214954276
,,,0.8299571424372724,1.0,,,,0.8299571424372724,-0.450612286273955
,,,0.8311995932493041,1.0,,,,0.8311995932493041,-0.4445533512353292
,,,0.832442044061336,0.9996467287229615,,,,0.832442044061336,-0.4384350384829673
,,,0.8336844948733678,0.9991195742516719,,,,0.8336844948733678,-0.43225927592645913
,,,0.8349269456853996,0.9985925588120648,,,,0.8349269456853996,-0.4260279966216421
,,,0.8361693964974315,0.9980656824041398,,,,0.8361693964974315,-0.4197431381099488
,,,0.8374118473094634,0.9975389450278971,,,,0.8374118473094634,-0.4134066417572717
,,,0.8386542981214953,0.9970123466833364,,,,0.8386542981214953,-0.4070204520925768
,,,0.8398967489335271,0.9964858873704581,,,,0.8398967489335271,-0.4005865161465133
,,,0.841139199745559,0.9959595670892619,,,,0.841139199745559,-0.3941067827902575
,,,0.8423816505575907,0.9954333858397479,,,,0.8423816505575907,-0.3875832020748412
,,,0.8436241013696225,0.994907343621916,,,,0.8436241013696225,-0.38101772457119565
,,,0.8448665521816544,0.9931847379109531,,,,0.8448665521816544,-0.3744123007111625
,,,0.8461090029936863,0.9909012079766419,,,,0.8461090029936863,-0.36776888012971787
,,,0.8473514538057182,0.9886203062100767,,,,0.8473514538057182,-0.36108941100864433
,,,0.84859390461775,0.9863420326112572,,,,0.84859390461775,-0.3543758394219037
,,,0.8498363554297819,0.984066387180183,,,,0.8498363554297819,-0.3476301086829483
,,,0.8510788062418136,0.9817933699168543,,,,0.8510788062418136,-0.34085415869422436
,,,0.8523212570538454,0.9795229808212719,,,,0.8523212570538454,-0.33404992529910005
,,,0.8535637078658773,0.9772552198934353,,,,0.8535637078658773,-0.32721933963646854
,,,0.8548061586779092,0.9749900871333441,,,,0.8548061586779092,-0.3203643274982746
,,,0.8560486094899411,0.9727275825409988,,,,0.8560486094899411,-0.3134868086901973
,,,0.8572910603019729,0.9692736907652792,,,,0.8572910603019729,-0.3065886963957413
,,,0.8585335111140048,0.9652906940480899,,,,0.8585335111140048,-0.2996718965439723
,,,0.8597759619260366,0.9613158977711576,,,,0.8597759619260366,-0.29273830718114774
,,,0.8610184127380683,0.9573493019344825,,,,0.8610184127380683,-0.28578981784647334
,,,0.8622608635501002,0.953390906538064,,,,0.8622608635501002,-0.2788283089522311
,,,0.8635033143621321,0.9494407115819016,,,,0.8635033143621321,-0.2718556511685234
,,,0.864745765174164,0.9454987170659974,,,,0.864745765174164,-0.26487370481286127
,,,0.8659882159861958,0.9415649229903503,,,,0.8659882159861958,-0.2578843192448431
,,,0.8672306667982277,0.9376393293549595,,,,0.8672306667982277,-0.25088933226615384
,,,0.8684731176102595,0.9337219361598259,,,,0.8684731176102595,-0.24389056952612936
,,,0.8697155684222913,0.9287001654260005,,,,0.8697155684222913,-0.2368898439331077
,,,0.8709580192343231,0.9232166070312097,,,,0.8709580192343231,-0.2298889550718063
,,,0.872200470046355,0.9177492855856297,,,,0.872200470046355,-0.22288968862696082
,,,0.8734429208583869,0.9122982010892615,,,,0.8734429208583869,-0.2158938158134435
,,,0.8746853716704187,0.906863353542106,,,,0.8746853716704187,-0.208903092813097
,,,0.8759278224824506,0.9014447429441612,,,,0.8759278224824506,-0.20191926021850665
,,,0.8771702732944824,0.8960423692954281,,,,0.8771702732944824,-0.1949440424839394
,,,0.8784127241065142,0.8906562325959075,,,,0.8784127241065142,-0.18797914738366253
,,,0.8796551749185461,0.8852863328455981,,,,0.8796551749185461,-0.18102626547786754
,,,0.880897625730578,0.8799326700445002,,,,0.880897625730578,-0.17408706958642162
,,,0.8821400765426098,0.8736002626188945,,,,0.8821400765426098,-0.16716321427065087
,,,0.8833825273546416,0.8668859548475348,,,,0.8833825273546416,-0.16025633532337796
,,,0.8846249781666735,0.8601975490891441,,,,0.8846249781666735,-0.15336804926741757
,,,0.8858674289787053,0.8535350453437224,,,,0.8858674289787053,-0.1464999528627468
,,,0.8871098797907371,0.8468984436112704,,,,0.8871098797907371,-0.13965362262254524
,,,0.888352330602769,0.8402877438917876,,,,0.888352330602769,-0.13283061433831198
,,,0.8895947814148009,0.8337029461852726,,,,0.8895947814148009,-0.1260324626142649
,,,0.8908372322268328,0.8271440504917259,,,,0.8908372322268328,-0.11926068041120794
,,,0.8920796830388645,0.8206110568111498,,,,0.8920796830388645,-0.1125167586000691
,,,0.8933221338508964,0.8141039651435428,,,,0.8933221338508964,-0.10580216552529333
,,,0.8945645846629282,0.806772740538911,,,,0.8945645846629282,-0.09911834657828636
,,,0.89580703547496,0.7991457251207267,,,,0.89580703547496,-0.09246672378108313
,,,0.8970494862869919,0.7915549330186479,,,,0.8970494862869919,-0.08584869538042637
,,,0.8982919370990238,0.7840003642326756,,,,0.8982919370990238,-0.07926563545243756
,,,0.8995343879110557,0.776482018762808,,,,0.8995343879110557,-0.0727188935180432
,,,0.9007768387230874,0.7689998966090468,,,,0.9007768387230874,-0.06620979416933519
,,,0.9020192895351193,0.7615539977713903,,,,0.9020192895351193,-0.05973963670702468
,,,0.9032617403471511,0.7541443222498392,,,,0.9032617403471511,-0.0533096947891604
,,,0.9045041911591829,0.7467708700443939,,,,0.9045041911591829,-0.04692121609125928
,,,0.9057466419712148,0.739433641155055,,,,0.9057466419712148,-0.04057542197800837
,,,0.9069890927832467,0.7314444023775688,,,,0.9069890927832467,-0.034273507186693024
,,,0.9082315435952786,0.723245474421959,,,,0.9082315435952786,-0.028016639522486734
,,,0.9094739944073104,0.7150927576585503,,,,0.9094739944073104,-0.021805959565752597
,,,0.9107164452193423,0.7069862520873439,,,,0.9107164452193423,-0.015642580391487162
