FigS2b_RealIntensity_x,FigS2b_RealIntensity_y,FigS2b_RealIntensity_yerr,FigS2b_TargetIntensity_x,FigS2b_TargetIntensity_y,FigS2c_RealPhase_x,FigS2c_RealPhase_y,FigS2c_RealPhase_yerr,FigS2c_TargetPhase_x,FigS2c_TargetPhase_y
,,,0.911958896031374,0.6989259577083374,,,,0.911958896031374,-0.00952758730104742
,,,0.9132013468434058,0.6909118745215334,,,,0.9132013468434058,-0.003462037566278839
,,,0.9144437976554377,0.6829440025269292,,,,0.9144437976554377,0.002553039813827593
,,,0.9156862484674696,0.6750223417245262,,,,0.9156862484674696,0.008516644343826308
,,,0.9169286992795015,0.6671468921143244,,,,0.9169286992795015,0.014427804249752374
,,,0.9181711500915333,0.6593176536963249,,,,0.9181711500915333,0.020285576684184146
,,,0.9194136009035652,0.6510140079714469,,,,0.9194136009035652,0.026089047918335873
,,,0.920656051715597,0.6425812754716019,,,,0.920656051715597,0.03183733352107382
,,,0.9218985025276287,0.6342035151363977,,,,0.9218985025276287,0.03752957852477216
,,,0.9231409533396606,0.6258807269658323,,,,0.9231409533396606,0.04316495757791605
,,,0.9243834041516925,0.6176129109599067,,,,0.9243834041516925,0.04874267508436518
,,,0.9256258549637244,0.6094000671186207,,,,0.9256258549637244,0.054261965329209384
,,,0.9268683057757562,0.6012421954419758,,,,0.9268683057757562,0.05972209259113752
,,,0.9281107565877881,0.5931392959299706,,,,0.9281107565877881,0.06512235124125872
,,,0.9293532073998199,0.585091368582604,,,,0.9293532073998199,0.07046206582830845
,,,0.9305956582118516,0.5770984133998772,,,,0.9305956582118516,0.07574059115019346
,,,0.9318381090238835,0.5688027717817976,,,,0.9318381090238835,0.08095731231182247
,,,0.9330805598359154,0.5604488579876508,,,,0.9330805598359154,0.08611164476917589
,,,0.9343230106479473,0.552156745149711,,,,0.9343230106479473,0.09120303435958575
,,,0.9355654614599791,0.5439264332679811,,,,0.9355654614599791,0.09623095731818807
,,,0.936807912272011,0.5357579223424568,,,,0.936807912272011,0.1011949202805277
,,,0.9380503630840428,0.5276512123731434,,,,0.9380503630840428,0.10609446027129048
,,,0.9392928138960746,0.5196063033600384,,,,0.9392928138960746,0.11092914467915778
,,,0.9405352647081064,0.5116231953031404,,,,0.9405352647081064,0.11569857121777385
,,,0.9417777155201383,0.5037018882024509,,,,0.9417777155201383,0.12040236787282226
,,,0.9430201663321702,0.4958423820579697,,,,0.9430201663321702,0.1250401928352255
,,,0.944262617144202,0.48783638565542886,,,,0.944262617144202,0.12961173442047494
,,,0.9455050679562339,0.4798303203366983,,,,0.9455050679562339,0.13411671097411462
,,,0.9467475187682658,0.4718904949520517,,,,0.9467475187682658,0.13855487076339937
,,,0.9479899695802975,0.46401690950148994,,,,0.9479899695802975,0.14292599185516713
,,,0.9492324203923294,0.4562095639850108,,,,0.9492324203923294,0.14722988197996129
,,,0.9504748712043612,0.44846845840261557,,,,0.9504748712043612,0.1514663783824461
,,,0.9517173220163931,0.44079359275430396,,,,0.9517173220163931,0.15563534765817494
,,,0.9529597728284249,0.4331849670400773,,,,0.9529597728284249,0.1597366855767656
,,,0.9542022236404567,0.4256425812599344,,,,0.9542022236404567,0.16377031689155233
,,,0.9554446744524887,0.4181664354138732,,,,0.9554446744524887,0.16773619513578625
,,,0.9566871252645204,0.41067728514618534,,,,0.9566871252645204,0.1716343024054627
,,,0.9579295760765524,0.4032323516103301,,,,0.9579295760765524,0.1754646491288728
,,,0.9591720268885842,0.3958555192398795,,,,0.9591720268885842,0.17922727382295625
,,,0.9604144777006159,0.3885467880348313,,,,0.9604144777006159,0.18292224283657693
,,,0.961656928512648,0.3813061579951847,,,,0.961656928512648,0.1865496500808129
,,,0.9628993793246797,0.37413362912094056,,,,0.9628993793246797,0.19010961674638352
,,,0.9641418301367115,0.36702920141210005,,,,0.9641418301367115,0.19360229100834192
,,,0.9653842809487434,0.35999287486866,,,,0.9653842809487434,0.197027847718151
,,,0.9666267317607752,0.3530246494906245,,,,0.9666267317607752,0.20038648808328582
,,,0.967869182572807,0.3461245252779915,,,,0.967869182572807,0.20367843933451238
,,,0.969111633384839,0.33931781180387904,,,,0.969111633384839,0.20690395438098233
,,,0.9703540841968707,0.33258576087512914,,,,0.9703540841968707,0.21006331145330867
,,,0.9715965350089028,0.32592116255269615,,,,0.9715965350089028,0.21315681373479253
,,,0.9728389858209345,0.31932401683658107,,,,0.9728389858209345,0.21618478898096136
,,,0.9740814366329662,0.31279432372678273,,,,0.9740814366329662,0.21914758912761373
,,,0.9753238874449982,0.30633208322329936,,,,0.9753238874449982,0.22204558988754536
,,,0.97656633825703,0.2999372953261338,,,,0.97656633825703,0.22487919033615605
,,,0.9778087890690618,0.29360996003528594,,,,0.9778087890690618,0.2276488124861437
,,,0.9790512398810938,0.28735007735075413,,,,0.9790512398810938,0.23035490085148444
,,,0.9802936906931256,0.28115764727254,,,,0.9802936906931256,0.23299792200092115
,,,0.9815361415051573,0.27513643423239215,,,,0.9815361415051573,0.23557836410118543
,,,0.9827785923171892,0.2692076815050581,,,,0.9827785923171892,0.2380967364501762
,,,0.984021043129221,0.26334350401676193,,,,0.984021043129221,0.24055356900033628
,,,0.9852634939412528,0.2575439017675031,,,,0.9852634939412528,0.24294941187247454
,,,0.9865059447532848,0.25180887475727975,,,,0.9865059447532848,0.24528483486027733
,,,0.9877483955653166,0.24613842298609526,,,,0.9877483955653166,0.24756042692577224
,,,0.9889908463773486,0.24053254645394717,,,,0.9889908463773486,0.24977679568601183
,,,0.9902332971893804,0.23499124516083625,,,,0.9902332971893804,0.2519345668912408
,,,0.991475748001412,0.2295145191067634,,,,0.991475748001412,0.25403438389483657
,,,0.992718198813444,0.22410236829172617,,,,0.992718198813444,0.25607690711529985
,,,0.9939606496254758,0.2189115960712054,,,,0.9939606496254758,0.2580628134905906
,,,0.9952031004375076,0.21382039345092757,,,,0.9952031004375076,0.25999279592511315
,,,0.9964455512495396,0.2087890922056157,,,,0.9964455512495396,0.2618675627296483
,,,0.9976880020615714,0.20381769233527036,,,,0.9976880020615714,0.2636878370545485
,,,0.9989304528736032,0.1989061938398924,,,,0.9989304528736032,0.2654543563165182
,,,1.000172903685635,0.19405459671947958,,,,1.000172903685635,0.2671678716192973
,,,1.001415354497667,0.1892629009740348,,,,1.001415354497667,0.26882914716858325
,,,1.0026578053096986,0.18453110660355662,,,,1.0026578053096986,0.2704389596815314
,,,1.0039002561217305,0.17985921360804366,,,,1.0039002561217305,0.27199809779117184
,,,1.0051427069337624,0.17524722198749867,,,,1.0051427069337624,0.2735073614460954
,,,1.0063851577457943,0.17088204786473937,,,,1.0063851577457943,0.27496756130576666
,,,1.0076276085578262,0.16661522958974176,,,,1.0076276085578262,0.2763795181318192
,,,1.0088700593698579,0.1624023568335309,,,,1.0088700593698579,0.27774406217570735
,,,1.01011251018189,0.15824342959610682,,,,1.01011251018189,0.27906203256308115
,,,1.0113549609939216,0.15413844787747133,,,,1.0113549609939216,0.28033427667526495
,,,1.0125974118059533,0.15008741167762318,,,,1.0125974118059533,0.28156164952822516
,,,1.0138398626179854,0.14609032099656183,,,,1.0138398626179854,0.28274501314941125
,,,1.015082313430017,0.14214717583428843,,,,1.015082313430017,0.28388523595286685
,,,1.016324764242049,0.13825797619080182,,,,1.016324764242049,0.284983192113009
,,,1.0175672150540809,0.13442272206610253,,,,1.0175672150540809,0.2860397609374781
,,,1.0188096658661128,0.13083922202441786,,,,1.0188096658661128,0.2870558262394659
,,,1.0200521166781444,0.12734698531601815,,,,1.0200521166781444,0.28803227570993606
,,,1.0212945674901763,0.12390198689821852,,,,1.0212945674901763,0.2889700002901521
,,,1.0225370183022082,0.12050422677102038,,,,1.0225370183022082,0.28986989354493203
,,,1.0237794691142401,0.11715370493442326,,,,1.0237794691142401,0.2907328510370592
,,,1.025021919926272,0.11385042138842764,,,,1.025021919926272,0.2915597697032713
,,,1.0262643707383037,0.110594376133033,,,,1.0262643707383037,0.29235154723226464
,,,1.0275068215503358,0.10738556916823848,,,,1.0275068215503358,0.29310908144514597
,,,1.0287492723623675,0.10422400049404586,,,,1.0287492723623675,0.2938332696787705
,,,1.0299917231743994,0.10110967011045427,,,,1.0299917231743994,0.2945250081724094
,,,1.0312341739864312,0.098236377111258,,,,1.0312341739864312,0.2951851914581881
,,,1.032476624798463,0.09544364154423868,,,,1.032476624798463,0.29581471175574314
,,,1.0337190756104948,0.09269117743861782,,,,1.0337190756104948,0.29641445837154684
,,,1.0349615264225267,0.08997898479439509,,,,1.0349615264225267,0.29698531710334974
,,,1.0362039772345586,0.08730706361157088,,,,1.0362039772345586,0.29752816965019296
,,,1.0374464280465903,0.08467541389014553,,,,1.0374464280465903,0.2980438930284467
,,,1.0386888788586222,0.08208403563011794,,,,1.0386888788586222,0.2985333589943273
,,,1.039931329670654,0.07953292883148964,,,,1.039931329670654,0.29899743347335106
,,,1.041173780482686,0.07702209349425944,,,,1.041173780482686,0.2994369759971828
,,,1.0424162312947178,0.07455152961842779,,,,1.0424162312947178,0.2998528391483338
,,,1.0436586821067495,0.07230051753645805,,,,1.0436586821067495,0.30024586801317027
,,,1.0449011329187816,0.07011765799517657,,,,1.0449011329187816,0.3006168996436871
,,,1.0461435837308133,0.06796825735500607,,,,1.0461435837308133,0.30096676252850646
,,,1.0473860345428452,0.06585231561594627,,,,1.0473860345428452,0.3012962760735564
,,,1.048628485354877,0.06376983277799658,,,,1.048628485354877,0.30160625009288533
,,,1.0498709361669087,0.0617208088411579,,,,1.0498709361669087,0.3018974843100661
,,,1.0511133869789406,0.0597052438054302,,,,1.0511133869789406,0.30217076787064334
,,,1.0523558377909725,0.05772313767081291,,,,1.0523558377909725,0.302426878866073
,,,1.0535982886030044,0.0557744904373066,,,,1.0535982886030044,0.3026665838696024
,,,1.054840739415036,0.0538593021049107,,,,1.054840739415036,0.3028906374845371
,,,1.056083190227068,0.052135870666946346,,,,1.056083190227068,0.3030997819053358
,,,1.0573256410390999,0.05046796487619474,,,,1.0573256410390999,0.30329474649197147
,,,1.0585680918511318,0.04882717399315225,,,,1.0585680918511318,0.303476247357995
,,,1.0598105426631637,0.04721349801781934,,,,1.0598105426631637,0.3036449869727309
,,,1.0610529934751953,0.04562693695019556,,,,1.0610529934751953,0.30380165377803103
,,,1.0622954442872274,0.04406749079028115,,,,1.0622954442872274,0.3039469218200076
,,,1.0635378950992591,0.04253515953807631,,,,1.0635378950992591,0.3040814503961603
,,,1.064780345911291,0.04102994319358081,,,,1.064780345911291,0.3042058837183081
,,,1.066022796723323,0.039551841756794257,,,,1.066022796723323,0.30432085059172737
,,,1.0672652475353546,0.03810085522771748,,,,1.0672652475353546,0.30442696411089376
,,,1.0685076983473865,0.03681125458814131,,,,1.0685076983473865,0.3045248213722168
,,,1.0697501491594184,0.035565357234172756,,,,1.0697501491594184,0.30461500320414847
,,,1.0709925999714502,0.03434090845575783,,,,1.0709925999714502,0.30469807391503884
,,,1.072235050783482,0.03313790825289636,,,,1.072235050783482,0.30477458105910377
,,,1.0734775015955138,0.031956356625588,,,,1.0734775015955138,0.3048450552208604
,,,1.0747199524075457,0.030796253573833438,,,,1.0747199524075457,0.30491000981837485
,,,1.0759624032195776,0.029657599097632163,,,,1.0759624032195776,0.30496994092565993
,,,1.0772048540316095,0.028540393196984346,,,,1.0772048540316095,0.30502532711454533
,,,1.0784473048436412,0.027444635871890142,,,,1.0784473048436412,0.3050766293163368
,,,1.0796897556556733,0.026370327122349234,,,,1.0796897556556733,0.3051242907035639
,,,1.080932206467705,0.025427318319294692,,,,1.080932206467705,0.305168736592107
,,,1.0821746572797368,0.02451761206896777,,,,1.0821746572797368,0.3052103743639812
,,,1.0834171080917687,0.023624476751954837,,,,1.0834171080917687,0.3052495934110381
,,,1.0846595589038004,0.022747912368256264,,,,1.0846595589038004,0.3052867650998378
,,,1.0859020097158323,0.021887918917871785,,,,1.0859020097158323,0.3053222427579237
,,,1.0871444605278642,0.021044496400801298,,,,1.0871444605278642,0.3053563616817187
,,,1.088386911339896,0.020217644817044914,,,,1.088386911339896,0.30538943916625066
,,,1.0896293621519277,0.019407364166602742,,,,1.0896293621519277,0.3054217745568883
,,,1.0908718129639596,0.01861365444947457,,,,1.0908718129639596,0.3054536493232619
,,,1.0921142637759915,0.017836515665660614,,,,1.0921142637759915,0.30548532715551974
,,,1.0933567145880234,0.017162851921351783,,,,1.0933567145880234,0.3055170540830522
,,,1.0945991654000553,0.01651379300100058,,,,1.0945991654000553,0.30554905861580134
,,,1.095841616212087,0.015877244727482726,,,,1.095841616212087,0.30558155190824754
,,,1.097084067024119,0.015253207100798308,,,,1.097084067024119,0.30561472794614947
,,,1.0983265178361508,0.014641680120947412,,,,1.0983265178361508,0.30564876375608935
,,,1.0995689686481827,0.014042663787929953,,,,1.0995689686481827,0.30568381963785485
,,,1.1008114194602145,0.013456158101745759,,,,1.1008114194602145,0.305720039419666
,,,1.1020538702722462,0.012882163062395088,,,,1.1020538702722462,0.3057575507362321
,,,1.103296321084278,0.012320678669877934,,,,1.103296321084278,0.3057964653295983
,,,1.10453877189631,0.011771704924194139,,,,1.10453877189631,0.30583687937271925
,,,1.105781222708342,0.011301817295155078,,,,1.105781222708342,0.3058788738156681
,,,1.1070236735203736,0.010849572347965594,,,,1.1070236735203736,0.30592251475436516
,,,1.1082661243324055,0.010406561440374782,,,,1.1082661243324055,0.3059678538216814
,,,1.1095085751444373,0.009972784572382709,,,,1.1095085751444373,0.30601492860074536
,,,1.1107510259564692,0.009548241743989185,,,,1.1107510259564692,0.30606376306025135
,,,1.1119934767685011,0.009132932955194458,,,,1.1119934767685011,0.3061143680115378
,,,1.1132359275805328,0.008726858205998403,,,,1.1132359275805328,0.3061667415871741
,,,1.114478378392565,0.008330017496400962,,,,1.114478378392565,0.30622086974076207
,,,1.1157208292045966,0.007942410826402199,,,,1.1157208292045966,0.3062767267676251
,,,1.1169632800166285,0.007564038196002162,,,,1.1169632800166285,0.30633427584602574
,,,1.1182057308286604,0.007244315755092781,,,,1.1182057308286604,0.30639346959851843
,,,1.119448181640692,0.006936878206264743,,,,1.119448181640692,0.30645425067300575
,,,1.120690632452724,0.0066361064540472105,,,,1.120690632452724,0.3065165523430339
,,,1.1219330832647558,0.006342000498440095,,,,1.1219330832647558,0.3065802991268245
,,,1.1231755340767877,0.006054560339443569,,,,1.1231755340767877,0.30664540742449997
,,,1.1244179848888194,0.005773785977057546,,,,1.1244179848888194,0.3067117861729239
,,,1.1256604357008513,0.005499677411281989,,,,1.1256604357008513,0.3067793375175333
,,,1.1269028865128832,0.005232234642116973,,,,1.1269028865128832,0.30684795750050253
,,,1.128145337324915,0.004971457669562386,,,,1.128145337324915,0.30691753676453337
,,,1.129387788136947,0.004717346493618344,,,,1.129387788136947,0.30698796127152417
,,,1.1306302389489786,0.004505428702758805,,,,1.1306302389489786,0.30705911303532424
,,,1.1318726897610107,0.004301820441392217,,,,1.1318726897610107,0.30713087086773816
,,,1.1331151405730424,0.004102919877516897,,,,1.1331151405730424,0.3072031111368925
,,,1.1343575913850743,0.003908727011132787,,,,1.1343575913850743,0.30727570853703534
,,,1.1356000421971062,0.0037192418422399174,,,,1.1356000421971062,0.3073485368687849
,,,1.1368424930091379,0.0035344643708383134,,,,1.1368424930091379,0.3074214698287982
,,,1.1380849438211698,0.0033543945969279477,,,,1.1380849438211698,0.30749438180777566
,,,1.1393273946332017,0.0031790325205087702,,,,1.1393273946332017,0.3075671486956667
,,,1.1405698454452335,0.003008378141580883,,,,1.1405698454452335,0.3076396486928886
,,,1.1418122962572652,0.0028424314601442095,,,,1.1418122962572652,0.30771176312631393
,,,1.1430547470692973,0.002705899371092078,,,,1.1430547470692973,0.3077833772687278
,,,1.144297197881329,0.0025748276652630894,,,,1.144297197881329,0.3078543811603973
,,,1.145539648693361,0.0024470097611846743,,,,1.145539648693361,0.3079246704313377
,,,1.1467820995053928,0.0023224456588569046,,,,1.1467820995053928,0.30799414712279977
,,,1.1480245503174245,0.0022011353582797265,,,,1.1480245503174245,0.30806272050644123
,,,1.1492670011294566,0.0020830788594531574,,,,1.1492670011294566,0.3081303078995832
,,,1.1505094519414882,0.001968276162377215,,,,1.1505094519414882,0.30819683547488796
,,,1.1517519027535201,0.0018567272670518805,,,,1.1517519027535201,0.3082622390627297
,,,1.152994353565552,0.0017484321734771242,,,,1.152994353565552,0.30832646494446286
,,,1.1542368043775837,0.001643390881653008,,,,1.1542368043775837,0.30838947063472427
,,,1.1554792551896156,0.001558177163865372,,,,1.1554792551896156,0.3084512256508369
,,,1.1567217060016475,0.0014764492440370194,,,,1.1567217060016475,0.30851171226731194
,,,1.1579641568136794,0.0013969228026143561,,,,1.1579641568136794,0.3085709262533707
,,,1.159206607625711,0.0013195978395973578,,,,1.159206607625711,0.3086288775913398
,,,1.1604490584377432,0.001244474354986014,,,,1.1604490584377432,0.30868559117369093
,,,1.1616915092497748,0.0011715523487803357,,,,1.1616915092497748,0.30874110747642586
,,,1.1629339600618067,0.001100831820980314,,,,1.1629339600618067,0.30879548320642375
,,,1.1641764108738386,0.0010323127715859773,,,,1.1641764108738386,0.3088487919202917
,,,1.1654188616858703,0.0009659952005973063,,,,1.1654188616858703,0.3089011246121762
,,,1.1666613124979024,0.0009018791080142914,,,,1.1666613124979024,0.30895259026790894
,,,1.167903763309934,0.0008506353033326586,,,,1.167903763309934,0.3090033163827798
,,,1.169146214121966,0.000801553318864137,,,,1.169146214121966,0.309053449440137
,,,1.1703886649339978,0.0007539297471391229,,,,1.1703886649339978,0.3091031553479342
,,,1.1716311157460295,0.0007077645881576296,,,,1.1716311157460295,0.30915261983024617
,,,1.1728735665580614,0.0006630578419196506,,,,1.1728735665580614,0.30920204877069124
,,,1.1741160173700933,0.0006198095084251736,,,,1.1741160173700933,0.3092516685045996
,,,1.1753584681821252,0.0005780195876742172,,,,1.1753584681821252,0.3093017260566753
,,,1.1766009189941569,0.000537688079666781,,,,1.1766009189941569,0.3093524893208006
,,,1.177843369806189,0.0004988149844028534,,,,1.177843369806189,0.3094042471785353
,,,1.1790858206182206,0.00046140030188244574,,,,1.1790858206182206,0.30945730955276246
,,,1.1803282714302525,0.00043197899506985975,,,,1.1803282714302525,0.3095120073928274
,,,1.1815707222422844,0.00040386063276967783,,,,1.1815707222422844,0.30956869258741937
,,,1.182813173054316,0.0003766884640845054,,,,1.182813173054316,0.30962773780133135
,,,1.1840556238663482,0.00035046248901433484,,,,1.1840556238663482,0.30968953623213247
,,,1.1852980746783799,0.00032518270755918136,,,,1.1852980746783799,0.30975450128267484
,,,1.1865405254904118,0.00030084911971903385,,,,1.1865405254904118,0.30982306614524474
,,,1.1877829763024437,0.000277461725493899,,,,1.1877829763024437,0.3098956832930562
,,,1.1890254271144753,0.0002550205248837706,,,,1.1890254271144753,0.30997282387466957
,,,1.1902678779265072,0.00023352551788865476,,,,1.1902678779265072,0.3100549770067973
,,,1.1915103287385391,0.00021297670450854246,,,,1.1915103287385391,0.3101426489608443
,,,1.192752779550571,0.00019711664726951346,,,,1.192752779550571,0.3102363622384042
,,,1.1939952303626027,0.00018202073247662666,,,,1.1939952303626027,0.31033665453081233
,,,1.1952376811746348,0.00016752612224352803,,,,1.1952376811746348,0.31044407755772857
,,,1.1964801319866665,0.00015363281657021957,,,,1.1964801319866665,0.3105591957795968
,,,1.1977225827986984,0.00014034081545669544,,,,1.1977225827986984,0.31068258497869594
,,,1.1989650336107303,0.00012765011890296323,,,,1.1989650336107303,0.3108148307033672
,,,1.200207484422762,0.00011556072690901899,,,,1.200207484422762,0.31095652656986605
,,,1.201449935234794,0.00010407263947486122,,,,1.201449935234794,0.3111082724161523
,,,1.2026923860468257,9.318585660049161e-05,,,,1.2026923860468257,0.3112706723017913
,,,1.2039348368588576,8.290037828591168e-05,,,,1.2039348368588576,0.3114443323479993
,,,1.2051772876708895,7.514891727254188e-05,,,,1.2051772876708895,0.3116298584117212
,,,1.2064197384829212,6.783500153223826e-05,,,,1.2064197384829212,0.31182785358748544
,,,1.207662189294953,6.089545237447136e-05,,,,1.207662189294953,0.31203891553062896
,,,1.208904640106985,5.433026979924133e-05,,,,1.208904640106985,0.3122636335953377
,,,1.2101470909190168,4.8139453806550925e-05,,,,1.2101470909190168,0.3125025857807952
,,,1.2113895417310485,4.232300439639821e-05,,,,1.2113895417310485,0.3127563354785722
,,,1.2126319925430806,3.6880921568782426e-05,,,,1.2126319925430806,0.3130254280142386
,,,1.2138744433551123,3.1813205323704424e-05,,,,1.2138744433551123,0.3133103869760135
,,,1.2151168941671442,2.7119855661164216e-05,,,,1.2151168941671442,0.3136117103231091
,,,1.216359344979176,2.2800872581162397e-05,,,,1.216359344979176,0.3139298662662564
,,,1.2176017957912078,1.9671113616049998e-05,,,,1.2176017957912078,0.3142652889127365
,,,1.2188442466032399,1.6787822028971077e-05,,,,1.2188442466032399,0.31461837366806483
,,,1.2200866974152715,1.4132908185985996e-05,,,,1.2200866974152715,0.31498947238630914
,,,1.2213291482273034,1.1706372087092375e-05,,,,1.2213291482273034,0.31537888826084076
,,,1.2225715990393353,9.5082137322913e-06,,,,1.2225715990393353,0.31578687044714193
,,,1.223814049851367,7.538433121582148e-06,,,,1.223814049851367,0.31621360840911145
,,,1.2250565006633989,5.797030254965246e-06,,,,1.2250565006633989,0.31665922598012647
,,,1.2262989514754308,4.2840051324405964e-06,,,,1.2262989514754308,0.3171237751299305
,,,1.2275414022874627,2.9993577540083648e-06,,,,1.2275414022874627,0.31760722942822767
,,,1.2287838530994943,1.943088119668319e-06,,,,1.2287838530994943,0.31810947719567423
,,,1.2300263039115265,1.933678730932602e-06,,,,1.2300263039115265,0.31863031433275857
,,,1.2312687547235581,1.933678730932602e-06,,,,1.2312687547235581,0.31916943681686405
,,,1.23251120553559,1.933678730932602e-06,,,,1.23251120553559,0.31972643285761193
,,,1.233753656347622,1.933678730932602e-06,,,,1.233753656347622,0.32030077470036894
,,,1.2349961071596536,1.933678730932602e-06,,,,1.2349961071596536,0.320891810067607
,,,1.2362385579716857,1.933678730932602e-06,,,,1.2362385579716857,0.3214987532275841
,,,1.2374810087837174,1.933678730932602e-06,,,,1.2374810087837174,0.3221206756796068
,,,1.2387234595957493,1.933678730932602e-06,,,,1.2387234595957493,0.3227564964449181
,,,1.2399659104077811,1.933678730932602e-06,,,,1.2399659104077811,0.3234049719520333
,,,1.2412083612198128,1.933678730932602e-06,,,,1.2412083612198128,0.3234056204528172
